Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 392 | total_timesteps 4349.
Path 393 | total_timesteps 4360.
Path 394 | total_timesteps 4369.
Path 395 | total_timesteps 4386.
Path 396 | total_timesteps 4394.
Path 397 | total_timesteps 4410.
Path 398 | total_timesteps 4423.
Path 399 | total_timesteps 4432.
Path 400 | total_timesteps 4443.
Path 401 | total_timesteps 4457.
Path 402 | total_timesteps 4465.
Path 403 | total_timesteps 4472.
Path 404 | total_timesteps 4484.
Path 405 | total_timesteps 4494.
Path 406 | total_timesteps 4504.
Path 407 | total_timesteps 4513.
Path 408 | total_timesteps 4525.
Path 409 | total_timesteps 4536.
Path 410 | total_timesteps 4548.
Path 411 | total_timesteps 4558.
Path 412 | total_timesteps 4569.
Path 413 | total_timesteps 4588.
Path 414 | total_timesteps 4601.
Path 415 | total_timesteps 4609.
Path 416 | total_timesteps 4625.
Path 417 | total_timesteps 4635.
Path 418 | total_timesteps 4647.
Path 419 | total_timesteps 4654.
Path 420 | total_timesteps 4668.
Path 421 | total_timesteps 4683.
Path 422 | total_timesteps 4693.
Path 423 | total_timesteps 4705.
Path 424 | total_timesteps 4714.
Path 425 | total_timesteps 4741.
Path 426 | total_timesteps 4753.
Path 427 | total_timesteps 4764.
Path 428 | total_timesteps 4773.
Path 429 | total_timesteps 4788.
Path 430 | total_timesteps 4796.
Path 431 | total_timesteps 4806.
Path 432 | total_timesteps 4815.
Path 433 | total_timesteps 4828.
Path 434 | total_timesteps 4836.
Path 435 | total_timesteps 4845.
Path 436 | total_timesteps 4855.
Path 437 | total_timesteps 4864.
Path 438 | total_timesteps 4875.
Path 439 | total_timesteps 4896.
Path 440 | total_timesteps 4913.
Path 441 | total_timesteps 4927.
Path 442 | total_timesteps 4935.
Path 443 | total_timesteps 4945.
Path 444 | total_timesteps 4956.
Path 445 | total_timesteps 4976.
Path 446 | total_timesteps 4986.
Path 447 | total_timesteps 5005.
Path 448 | total_timesteps 5014.
Path 449 | total_timesteps 5022.
Path 450 | total_timesteps 5030.
Path 451 | total_timesteps 5037.
Path 452 | total_timesteps 5045.
Path 453 | total_timesteps 5055.
Path 454 | total_timesteps 5067.
Path 455 | total_timesteps 5074.
Path 456 | total_timesteps 5088.
Path 457 | total_timesteps 5097.
Path 458 | total_timesteps 5108.
Path 459 | total_timesteps 5118.
Path 460 | total_timesteps 5128.
Path 461 | total_timesteps 5137.
Path 462 | total_timesteps 5149.
Path 463 | total_timesteps 5162.
Path 464 | total_timesteps 5173.
Path 465 | total_timesteps 5185.
Path 466 | total_timesteps 5193.
Path 467 | total_timesteps 5200.
Path 468 | total_timesteps 5210.
Path 469 | total_timesteps 5219.
Path 470 | total_timesteps 5226.
Path 471 | total_timesteps 5234.
Path 472 | total_timesteps 5243.
Path 473 | total_timesteps 5253.
Path 474 | total_timesteps 5263.
Path 475 | total_timesteps 5272.
Path 476 | total_timesteps 5279.
Path 477 | total_timesteps 5286.
Path 478 | total_timesteps 5307.
Path 479 | total_timesteps 5317.
Path 480 | total_timesteps 5326.
Path 481 | total_timesteps 5334.
Path 482 | total_timesteps 5345.
Path 483 | total_timesteps 5359.
Path 484 | total_timesteps 5371.
Path 485 | total_timesteps 5381.
Path 486 | total_timesteps 5392.
Path 487 | total_timesteps 5401.
Path 488 | total_timesteps 5410.
Path 489 | total_timesteps 5418.
Path 490 | total_timesteps 5434.
Path 491 | total_timesteps 5444.
Path 492 | total_timesteps 5454.
Path 493 | total_timesteps 5463.
Path 494 | total_timesteps 5478.
Path 495 | total_timesteps 5488.
Path 496 | total_timesteps 5498.
Path 497 | total_timesteps 5510.
Path 498 | total_timesteps 5518.
Path 499 | total_timesteps 5529.
Path 500 | total_timesteps 5539.
Path 501 | total_timesteps 5547.
Path 502 | total_timesteps 5560.
Path 503 | total_timesteps 5572.
Path 504 | total_timesteps 5581.
Path 505 | total_timesteps 5599.
Path 506 | total_timesteps 5607.
Path 507 | total_timesteps 5625.
Path 508 | total_timesteps 5647.
Path 509 | total_timesteps 5661.
Path 510 | total_timesteps 5668.
Path 511 | total_timesteps 5679.
Path 512 | total_timesteps 5694.
Path 513 | total_timesteps 5703.
Path 514 | total_timesteps 5715.
Path 515 | total_timesteps 5724.
Path 516 | total_timesteps 5733.
Path 517 | total_timesteps 5741.
Path 518 | total_timesteps 5754.
Path 519 | total_timesteps 5762.
Path 520 | total_timesteps 5771.
Path 521 | total_timesteps 5779.
Path 522 | total_timesteps 5786.
Path 523 | total_timesteps 5796.
Path 524 | total_timesteps 5809.
Path 525 | total_timesteps 5819.
Path 526 | total_timesteps 5832.
Path 527 | total_timesteps 5841.
Path 528 | total_timesteps 5854.
Path 529 | total_timesteps 5865.
Path 530 | total_timesteps 5881.
Path 531 | total_timesteps 5895.
Path 532 | total_timesteps 5905.
Path 533 | total_timesteps 5913.
Path 534 | total_timesteps 5922.
Path 535 | total_timesteps 5934.
Path 536 | total_timesteps 5949.
Path 537 | total_timesteps 5960.
Path 538 | total_timesteps 5968.
Path 539 | total_timesteps 5975.
Path 540 | total_timesteps 5987.
Path 541 | total_timesteps 5997.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.13    |
| Iteration     | 17       |
| MaximumReturn | -0.262   |
| MinimumReturn | -19.6    |
| TotalSamples  | 76069    |
----------------------------
itr #18 | 
Fitting dynamics.
Validation loss = 0.31457388401031494
Validation loss = 0.31921476125717163
Validation loss = 0.32157906889915466
Validation loss = 0.3220857083797455
Validation loss = 0.3249022960662842
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 7.
Path 2 | total_timesteps 21.
Path 3 | total_timesteps 37.
Path 4 | total_timesteps 47.
Path 5 | total_timesteps 59.
Path 6 | total_timesteps 70.
Path 7 | total_timesteps 78.
Path 8 | total_timesteps 86.
Path 9 | total_timesteps 95.
Path 10 | total_timesteps 108.
Path 11 | total_timesteps 119.
Path 12 | total_timesteps 128.
Path 13 | total_timesteps 141.
Path 14 | total_timesteps 150.
Path 15 | total_timesteps 163.
Path 16 | total_timesteps 171.
Path 17 | total_timesteps 178.
Path 18 | total_timesteps 186.
Path 19 | total_timesteps 199.
Path 20 | total_timesteps 211.
Path 21 | total_timesteps 222.
Path 22 | total_timesteps 229.
Path 23 | total_timesteps 236.
Path 24 | total_timesteps 251.
Path 25 | total_timesteps 263.
Path 26 | total_timesteps 275.
Path 27 | total_timesteps 286.
Path 28 | total_timesteps 295.
Path 29 | total_timesteps 309.
Path 30 | total_timesteps 321.
Path 31 | total_timesteps 335.
Path 32 | total_timesteps 347.
Path 33 | total_timesteps 360.
Path 34 | total_timesteps 372.
Path 35 | total_timesteps 382.
Path 36 | total_timesteps 404.
Path 37 | total_timesteps 414.
Path 38 | total_timesteps 426.
Path 39 | total_timesteps 437.
Path 40 | total_timesteps 449.
Path 41 | total_timesteps 456.
Path 42 | total_timesteps 469.
Path 43 | total_timesteps 478.
Path 44 | total_timesteps 492.
Path 45 | total_timesteps 499.
Path 46 | total_timesteps 508.
Path 47 | total_timesteps 517.
Path 48 | total_timesteps 529.
Path 49 | total_timesteps 538.
Path 50 | total_timesteps 554.
Path 51 | total_timesteps 565.
Path 52 | total_timesteps 573.
Path 53 | total_timesteps 583.
Path 54 | total_timesteps 595.
Path 55 | total_timesteps 601.
Path 56 | total_timesteps 613.
Path 57 | total_timesteps 627.
Path 58 | total_timesteps 656.
Path 59 | total_timesteps 665.
Path 60 | total_timesteps 674.
Path 61 | total_timesteps 692.
Path 62 | total_timesteps 712.
Path 63 | total_timesteps 719.
Path 64 | total_timesteps 730.
Path 65 | total_timesteps 742.
Path 66 | total_timesteps 753.
Path 67 | total_timesteps 765.
Path 68 | total_timesteps 773.
Path 69 | total_timesteps 795.
Path 70 | total_timesteps 804.
Path 71 | total_timesteps 811.
Path 72 | total_timesteps 819.
Path 73 | total_timesteps 827.
Path 74 | total_timesteps 836.
Path 75 | total_timesteps 847.
Path 76 | total_timesteps 859.
Path 77 | total_timesteps 868.
Path 78 | total_timesteps 875.
Path 79 | total_timesteps 890.
Path 80 | total_timesteps 905.
Path 81 | total_timesteps 914.
Path 82 | total_timesteps 926.
Path 83 | total_timesteps 940.
Path 84 | total_timesteps 958.
Path 85 | total_timesteps 970.
Path 86 | total_timesteps 977.
Path 87 | total_timesteps 987.
Path 88 | total_timesteps 998.
Path 89 | total_timesteps 1012.
Path 90 | total_timesteps 1024.
Path 91 | total_timesteps 1033.
Path 92 | total_timesteps 1048.
Path 93 | total_timesteps 1062.
Path 94 | total_timesteps 1072.
Path 95 | total_timesteps 1081.
Path 96 | total_timesteps 1089.
Path 97 | total_timesteps 1100.
Path 98 | total_timesteps 1113.
Path 99 | total_timesteps 1123.
Path 100 | total_timesteps 1137.
Path 101 | total_timesteps 1148.
Path 102 | total_timesteps 1159.
Path 103 | total_timesteps 1179.
Path 104 | total_timesteps 1187.
Path 105 | total_timesteps 1196.
Path 106 | total_timesteps 1204.
Path 107 | total_timesteps 1213.
Path 108 | total_timesteps 1222.
Path 109 | total_timesteps 1229.
Path 110 | total_timesteps 1245.
Path 111 | total_timesteps 1273.
Path 112 | total_timesteps 1281.
Path 113 | total_timesteps 1291.
Path 114 | total_timesteps 1301.
Path 115 | total_timesteps 1309.
Path 116 | total_timesteps 1317.
Path 117 | total_timesteps 1326.
Path 118 | total_timesteps 1335.
Path 119 | total_timesteps 1349.
Path 120 | total_timesteps 1356.
Path 121 | total_timesteps 1368.
Path 122 | total_timesteps 1379.
Path 123 | total_timesteps 1389.
Path 124 | total_timesteps 1401.
Path 125 | total_timesteps 1408.
Path 126 | total_timesteps 1417.
Path 127 | total_timesteps 1428.
Path 128 | total_timesteps 1436.
Path 129 | total_timesteps 1444.
Path 130 | total_timesteps 1455.
Path 131 | total_timesteps 1464.
Path 132 | total_timesteps 1473.
Path 133 | total_timesteps 1484.
Path 134 | total_timesteps 1495.
Path 135 | total_timesteps 1508.
Path 136 | total_timesteps 1518.
Path 137 | total_timesteps 1526.
Path 138 | total_timesteps 1536.
Path 139 | total_timesteps 1548.
Path 140 | total_timesteps 1559.
Path 141 | total_timesteps 1567.
Path 142 | total_timesteps 1575.
Path 143 | total_timesteps 1587.
Path 144 | total_timesteps 1601.
Path 145 | total_timesteps 1615.
Path 146 | total_timesteps 1633.
Path 147 | total_timesteps 1642.
Path 148 | total_timesteps 1654.
Path 149 | total_timesteps 1663.
Path 150 | total_timesteps 1674.
Path 151 | total_timesteps 1682.
Path 152 | total_timesteps 1691.
Path 153 | total_timesteps 1703.
Path 154 | total_timesteps 1711.
Path 155 | total_timesteps 1720.
Path 156 | total_timesteps 1731.
Path 157 | total_timesteps 1751.
Path 158 | total_timesteps 1759.
Path 159 | total_timesteps 1773.
Path 160 | total_timesteps 1794.
Path 161 | total_timesteps 1803.
Path 162 | total_timesteps 1812.
Path 163 | total_timesteps 1819.
Path 164 | total_timesteps 1827.
Path 165 | total_timesteps 1835.
Path 166 | total_timesteps 1848.
Path 167 | total_timesteps 1857.
Path 168 | total_timesteps 1872.
Path 169 | total_timesteps 1889.
Path 170 | total_timesteps 1897.
Path 171 | total_timesteps 1907.
Path 172 | total_timesteps 1920.
Path 173 | total_timesteps 1937.
Path 174 | total_timesteps 1945.
Path 175 | total_timesteps 1958.
Path 176 | total_timesteps 1972.
Path 177 | total_timesteps 1980.
Path 178 | total_timesteps 1992.
Path 179 | total_timesteps 2003.
Path 180 | total_timesteps 2015.
Path 181 | total_timesteps 2024.
Path 182 | total_timesteps 2032.
Path 183 | total_timesteps 2040.
Path 184 | total_timesteps 2048.
Path 185 | total_timesteps 2057.
Path 186 | total_timesteps 2065.
Path 187 | total_timesteps 2075.
Path 188 | total_timesteps 2087.
Path 189 | total_timesteps 2094.
Path 190 | total_timesteps 2102.
Path 191 | total_timesteps 2111.
Path 192 | total_timesteps 2120.
Path 193 | total_timesteps 2128.
Path 194 | total_timesteps 2136.
Path 195 | total_timesteps 2143.
Path 196 | total_timesteps 2153.
Path 197 | total_timesteps 2162.
Path 198 | total_timesteps 2169.
Path 199 | total_timesteps 2178.
Path 200 | total_timesteps 2193.
Path 201 | total_timesteps 2205.
Path 202 | total_timesteps 2217.
Path 203 | total_timesteps 2228.
Path 204 | total_timesteps 2242.
Path 205 | total_timesteps 2251.
Path 206 | total_timesteps 2263.
Path 207 | total_timesteps 2275.
Path 208 | total_timesteps 2283.
Path 209 | total_timesteps 2290.
Path 210 | total_timesteps 2298.
Path 211 | total_timesteps 2306.
Path 212 | total_timesteps 2317.
Path 213 | total_timesteps 2329.
Path 214 | total_timesteps 2345.
Path 215 | total_timesteps 2357.
Path 216 | total_timesteps 2372.
Path 217 | total_timesteps 2386.
Path 218 | total_timesteps 2399.
Path 219 | total_timesteps 2409.
Path 220 | total_timesteps 2420.
Path 221 | total_timesteps 2429.
Path 222 | total_timesteps 2440.
Path 223 | total_timesteps 2449.
Path 224 | total_timesteps 2458.
Path 225 | total_timesteps 2468.
Path 226 | total_timesteps 2477.
Path 227 | total_timesteps 2491.
Path 228 | total_timesteps 2501.
Path 229 | total_timesteps 2510.
Path 230 | total_timesteps 2523.
Path 231 | total_timesteps 2532.
Path 232 | total_timesteps 2542.
Path 233 | total_timesteps 2555.
Path 234 | total_timesteps 2573.
Path 235 | total_timesteps 2583.
Path 236 | total_timesteps 2590.
Path 237 | total_timesteps 2600.
Path 238 | total_timesteps 2610.
Path 239 | total_timesteps 2617.
Path 240 | total_timesteps 2624.
Path 241 | total_timesteps 2634.
Path 242 | total_timesteps 2641.
Path 243 | total_timesteps 2662.
Path 244 | total_timesteps 2674.
Path 245 | total_timesteps 2686.
Path 246 | total_timesteps 2692.
Path 247 | total_timesteps 2705.
Path 248 | total_timesteps 2717.
Path 249 | total_timesteps 2726.
Path 250 | total_timesteps 2735.
Path 251 | total_timesteps 2743.
Path 252 | total_timesteps 2752.
Path 253 | total_timesteps 2762.
Path 254 | total_timesteps 2777.
Path 255 | total_timesteps 2787.
Path 256 | total_timesteps 2800.
Path 257 | total_timesteps 2811.
Path 258 | total_timesteps 2821.
Path 259 | total_timesteps 2834.
Path 260 | total_timesteps 2847.
Path 261 | total_timesteps 2859.
Path 262 | total_timesteps 2873.
Path 263 | total_timesteps 2885.
Path 264 | total_timesteps 2903.
Path 265 | total_timesteps 2920.
Path 266 | total_timesteps 2930.
Path 267 | total_timesteps 2940.
Path 268 | total_timesteps 2950.
Path 269 | total_timesteps 2965.
Path 270 | total_timesteps 2976.
Path 271 | total_timesteps 2984.
Path 272 | total_timesteps 2992.
Path 273 | total_timesteps 3004.
Path 274 | total_timesteps 3014.
Path 275 | total_timesteps 3024.
Path 276 | total_timesteps 3037.
Path 277 | total_timesteps 3046.
Path 278 | total_timesteps 3059.
Path 279 | total_timesteps 3067.
Path 280 | total_timesteps 3074.
Path 281 | total_timesteps 3084.
Path 282 | total_timesteps 3095.
Path 283 | total_timesteps 3104.
Path 284 | total_timesteps 3117.
Path 285 | total_timesteps 3125.
Path 286 | total_timesteps 3135.
Path 287 | total_timesteps 3145.
Path 288 | total_timesteps 3158.
Path 289 | total_timesteps 3168.
Path 290 | total_timesteps 3176.
Path 291 | total_timesteps 3184.
Path 292 | total_timesteps 3193.
Path 293 | total_timesteps 3204.
Path 294 | total_timesteps 3216.
Path 295 | total_timesteps 3225.
Path 296 | total_timesteps 3234.
Path 297 | total_timesteps 3245.
Path 298 | total_timesteps 3260.
Path 299 | total_timesteps 3285.
Path 300 | total_timesteps 3295.
Path 301 | total_timesteps 3306.
Path 302 | total_timesteps 3316.
Path 303 | total_timesteps 3325.
Path 304 | total_timesteps 3338.
Path 305 | total_timesteps 3349.
Path 306 | total_timesteps 3359.
Path 307 | total_timesteps 3371.
Path 308 | total_timesteps 3385.
Path 309 | total_timesteps 3396.
Path 310 | total_timesteps 3403.
Path 311 | total_timesteps 3415.
Path 312 | total_timesteps 3424.
Path 313 | total_timesteps 3432.
Path 314 | total_timesteps 3442.
Path 315 | total_timesteps 3452.
Path 316 | total_timesteps 3462.
Path 317 | total_timesteps 3471.
Path 318 | total_timesteps 3483.
Path 319 | total_timesteps 3495.
Path 320 | total_timesteps 3508.
Path 321 | total_timesteps 3518.
Path 322 | total_timesteps 3540.
Path 323 | total_timesteps 3555.
Path 324 | total_timesteps 3565.
Path 325 | total_timesteps 3580.
Path 326 | total_timesteps 3589.
Path 327 | total_timesteps 3601.
Path 328 | total_timesteps 3614.
Path 329 | total_timesteps 3626.
Path 330 | total_timesteps 3637.
Path 331 | total_timesteps 3652.
Path 332 | total_timesteps 3662.
Path 333 | total_timesteps 3670.
Path 334 | total_timesteps 3681.
Path 335 | total_timesteps 3691.
Path 336 | total_timesteps 3701.
Path 337 | total_timesteps 3712.
Path 338 | total_timesteps 3723.
Path 339 | total_timesteps 3730.
Path 340 | total_timesteps 3745.
Path 341 | total_timesteps 3752.
Path 342 | total_timesteps 3760.
Path 343 | total_timesteps 3767.
Path 344 | total_timesteps 3775.
Path 345 | total_timesteps 3787.
Path 346 | total_timesteps 3798.
Path 347 | total_timesteps 3805.
Path 348 | total_timesteps 3813.
Path 349 | total_timesteps 3822.
Path 350 | total_timesteps 3832.
Path 351 | total_timesteps 3841.
Path 352 | total_timesteps 3852.
Path 353 | total_timesteps 3865.
Path 354 | total_timesteps 3874.
Path 355 | total_timesteps 3886.
Path 356 | total_timesteps 3895.
Path 357 | total_timesteps 3906.
Path 358 | total_timesteps 3917.
Path 359 | total_timesteps 3926.
Path 360 | total_timesteps 3937.
Path 361 | total_timesteps 3947.
Path 362 | total_timesteps 3957.
Path 363 | total_timesteps 3970.
Path 364 | total_timesteps 3981.
Path 365 | total_timesteps 3994.
Path 366 | total_timesteps 4003.
Path 367 | total_timesteps 4021.
Path 368 | total_timesteps 4032.
Path 369 | total_timesteps 4040.
Path 370 | total_timesteps 4048.
Path 371 | total_timesteps 4059.
Path 372 | total_timesteps 4070.
Path 373 | total_timesteps 4082.
Path 374 | total_timesteps 4093.
Path 375 | total_timesteps 4104.
Path 376 | total_timesteps 4114.
Path 377 | total_timesteps 4122.
Path 378 | total_timesteps 4130.
Path 379 | total_timesteps 4146.
Path 380 | total_timesteps 4158.
Path 381 | total_timesteps 4165.
Path 382 | total_timesteps 4176.
Path 383 | total_timesteps 4187.
Path 384 | total_timesteps 4197.
Path 385 | total_timesteps 4215.
Path 386 | total_timesteps 4222.
Path 387 | total_timesteps 4240.
Path 388 | total_timesteps 4252.
Path 389 | total_timesteps 4264.
Path 390 | total_timesteps 4277.
Path 391 | total_timesteps 4286.
Path 392 | total_timesteps 4297.
Path 393 | total_timesteps 4305.
Path 394 | total_timesteps 4319.
Path 395 | total_timesteps 4326.
Path 396 | total_timesteps 4333.
Path 397 | total_timesteps 4341.
Path 398 | total_timesteps 4354.
Path 399 | total_timesteps 4365.
Path 400 | total_timesteps 4380.
Path 401 | total_timesteps 4393.
Path 402 | total_timesteps 4402.
Path 403 | total_timesteps 4410.
Path 404 | total_timesteps 4419.
Path 405 | total_timesteps 4427.
Path 406 | total_timesteps 4435.
Path 407 | total_timesteps 4444.
Path 408 | total_timesteps 4453.
Path 409 | total_timesteps 4462.
Path 410 | total_timesteps 4475.
Path 411 | total_timesteps 4485.
Path 412 | total_timesteps 4501.
Path 413 | total_timesteps 4511.
Path 414 | total_timesteps 4520.
Path 415 | total_timesteps 4528.
Path 416 | total_timesteps 4536.
Path 417 | total_timesteps 4553.
Path 418 | total_timesteps 4561.
Path 419 | total_timesteps 4571.
Path 420 | total_timesteps 4581.
Path 421 | total_timesteps 4596.
Path 422 | total_timesteps 4604.
Path 423 | total_timesteps 4612.
Path 424 | total_timesteps 4622.
Path 425 | total_timesteps 4635.
Path 426 | total_timesteps 4645.
Path 427 | total_timesteps 4659.
Path 428 | total_timesteps 4671.
Path 429 | total_timesteps 4682.
Path 430 | total_timesteps 4696.
Path 431 | total_timesteps 4708.
Path 432 | total_timesteps 4719.
Path 433 | total_timesteps 4731.
Path 434 | total_timesteps 4740.
Path 435 | total_timesteps 4756.
Path 436 | total_timesteps 4766.
Path 437 | total_timesteps 4776.
Path 438 | total_timesteps 4785.
Path 439 | total_timesteps 4791.
Path 440 | total_timesteps 4802.
Path 441 | total_timesteps 4809.
Path 442 | total_timesteps 4821.
Path 443 | total_timesteps 4830.
Path 444 | total_timesteps 4839.
Path 445 | total_timesteps 4849.
Path 446 | total_timesteps 4856.
Path 447 | total_timesteps 4865.
Path 448 | total_timesteps 4874.
Path 449 | total_timesteps 4892.
Path 450 | total_timesteps 4900.
Path 451 | total_timesteps 4913.
Path 452 | total_timesteps 4920.
Path 453 | total_timesteps 4928.
Path 454 | total_timesteps 4939.
Path 455 | total_timesteps 4954.
Path 456 | total_timesteps 4963.
Path 457 | total_timesteps 4974.
Path 458 | total_timesteps 4982.
Path 459 | total_timesteps 4990.
Path 460 | total_timesteps 5002.
Path 461 | total_timesteps 5009.
Path 462 | total_timesteps 5019.
Path 463 | total_timesteps 5032.
Path 464 | total_timesteps 5041.
Path 465 | total_timesteps 5049.
Path 466 | total_timesteps 5058.
Path 467 | total_timesteps 5070.
Path 468 | total_timesteps 5081.
Path 469 | total_timesteps 5089.
Path 470 | total_timesteps 5099.
Path 471 | total_timesteps 5108.
Path 472 | total_timesteps 5120.
Path 473 | total_timesteps 5139.
Path 474 | total_timesteps 5149.
Path 475 | total_timesteps 5157.
Path 476 | total_timesteps 5168.
Path 477 | total_timesteps 5179.
Path 478 | total_timesteps 5195.
Path 479 | total_timesteps 5210.
Path 480 | total_timesteps 5218.
Path 481 | total_timesteps 5233.
Path 482 | total_timesteps 5246.
Path 483 | total_timesteps 5259.
Path 484 | total_timesteps 5269.
Path 485 | total_timesteps 5282.
Path 486 | total_timesteps 5290.
Path 487 | total_timesteps 5300.
Path 488 | total_timesteps 5309.
Path 489 | total_timesteps 5319.
Path 490 | total_timesteps 5328.
Path 491 | total_timesteps 5339.
Path 492 | total_timesteps 5347.
Path 493 | total_timesteps 5357.
Path 494 | total_timesteps 5365.
Path 495 | total_timesteps 5381.
Path 496 | total_timesteps 5394.
Path 497 | total_timesteps 5407.
Path 498 | total_timesteps 5416.
Path 499 | total_timesteps 5425.
Path 500 | total_timesteps 5437.
Path 501 | total_timesteps 5446.
Path 502 | total_timesteps 5473.
Path 503 | total_timesteps 5486.
Path 504 | total_timesteps 5495.
Path 505 | total_timesteps 5505.
Path 506 | total_timesteps 5515.
Path 507 | total_timesteps 5527.
Path 508 | total_timesteps 5537.
Path 509 | total_timesteps 5552.
Path 510 | total_timesteps 5559.
Path 511 | total_timesteps 5568.
Path 512 | total_timesteps 5583.
Path 513 | total_timesteps 5591.
Path 514 | total_timesteps 5599.
Path 515 | total_timesteps 5611.
Path 516 | total_timesteps 5621.
Path 517 | total_timesteps 5629.
Path 518 | total_timesteps 5638.
Path 519 | total_timesteps 5649.
Path 520 | total_timesteps 5660.
Path 521 | total_timesteps 5669.
Path 522 | total_timesteps 5675.
Path 523 | total_timesteps 5682.
Path 524 | total_timesteps 5700.
Path 525 | total_timesteps 5711.
Path 526 | total_timesteps 5720.
Path 527 | total_timesteps 5730.
Path 528 | total_timesteps 5744.
Path 529 | total_timesteps 5752.
Path 530 | total_timesteps 5762.
Path 531 | total_timesteps 5773.
Path 532 | total_timesteps 5783.
Path 533 | total_timesteps 5802.
Path 534 | total_timesteps 5811.
Path 535 | total_timesteps 5819.
Path 536 | total_timesteps 5840.
Path 537 | total_timesteps 5850.
Path 538 | total_timesteps 5867.
Path 539 | total_timesteps 5876.
Path 540 | total_timesteps 5887.
Path 541 | total_timesteps 5897.
Path 542 | total_timesteps 5910.
Path 543 | total_timesteps 5921.
Path 544 | total_timesteps 5936.
Path 545 | total_timesteps 5944.
Path 546 | total_timesteps 5954.
Path 547 | total_timesteps 5963.
Path 548 | total_timesteps 5970.
Path 549 | total_timesteps 5977.
Path 550 | total_timesteps 5988.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -5.86    |
| Iteration     | 18       |
| MaximumReturn | 3.68     |
| MinimumReturn | -20.7    |
| TotalSamples  | 80075    |
----------------------------
itr #19 | 
Fitting dynamics.
Validation loss = 0.3160029351711273
Validation loss = 0.3178556561470032
Validation loss = 0.31965598464012146
Validation loss = 0.32391852140426636
Validation loss = 0.32516542077064514
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 13.
Path 2 | total_timesteps 32.
Path 3 | total_timesteps 43.
Path 4 | total_timesteps 52.
Path 5 | total_timesteps 61.
Path 6 | total_timesteps 71.
Path 7 | total_timesteps 86.
Path 8 | total_timesteps 96.
Path 9 | total_timesteps 107.
Path 10 | total_timesteps 116.
Path 11 | total_timesteps 129.
Path 12 | total_timesteps 144.
Path 13 | total_timesteps 153.
