Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 25.
Path 2 | total_timesteps 64.
Path 3 | total_timesteps 89.
Path 4 | total_timesteps 114.
Path 5 | total_timesteps 172.
Path 6 | total_timesteps 205.
Path 7 | total_timesteps 245.
Path 8 | total_timesteps 286.
Path 9 | total_timesteps 355.
Path 10 | total_timesteps 398.
Path 11 | total_timesteps 483.
Path 12 | total_timesteps 522.
Path 13 | total_timesteps 554.
Path 14 | total_timesteps 579.
Path 15 | total_timesteps 601.
Path 16 | total_timesteps 636.
Path 17 | total_timesteps 673.
Path 18 | total_timesteps 706.
Path 19 | total_timesteps 760.
Path 20 | total_timesteps 785.
Path 21 | total_timesteps 900.
Path 22 | total_timesteps 948.
Path 23 | total_timesteps 962.
Path 24 | total_timesteps 986.
Path 25 | total_timesteps 1027.
Path 26 | total_timesteps 1086.
Path 27 | total_timesteps 1138.
Path 28 | total_timesteps 1162.
Path 29 | total_timesteps 1186.
Path 30 | total_timesteps 1214.
Path 31 | total_timesteps 1267.
Path 32 | total_timesteps 1304.
Path 33 | total_timesteps 1353.
Path 34 | total_timesteps 1393.
Path 35 | total_timesteps 1430.
Path 36 | total_timesteps 1481.
Path 37 | total_timesteps 1544.
Path 38 | total_timesteps 1605.
Path 39 | total_timesteps 1650.
Path 40 | total_timesteps 1698.
Path 41 | total_timesteps 1763.
Path 42 | total_timesteps 1814.
Path 43 | total_timesteps 1853.
Path 44 | total_timesteps 1941.
Path 45 | total_timesteps 1973.
Path 46 | total_timesteps 2036.
Path 47 | total_timesteps 2064.
Path 48 | total_timesteps 2129.
Path 49 | total_timesteps 2183.
Path 50 | total_timesteps 2209.
Path 51 | total_timesteps 2236.
Path 52 | total_timesteps 2309.
Path 53 | total_timesteps 2374.
Path 54 | total_timesteps 2437.
Path 55 | total_timesteps 2474.
Path 56 | total_timesteps 2515.
Path 57 | total_timesteps 2548.
Path 58 | total_timesteps 2582.
Path 59 | total_timesteps 2633.
Path 60 | total_timesteps 2672.
Path 61 | total_timesteps 2700.
Path 62 | total_timesteps 2719.
Path 63 | total_timesteps 2769.
Path 64 | total_timesteps 2807.
Path 65 | total_timesteps 2841.
Path 66 | total_timesteps 2861.
Path 67 | total_timesteps 2895.
Path 68 | total_timesteps 2937.
Path 69 | total_timesteps 3006.
Path 70 | total_timesteps 3040.
Path 71 | total_timesteps 3096.
Path 72 | total_timesteps 3119.
Path 73 | total_timesteps 3149.
Path 74 | total_timesteps 3195.
Path 75 | total_timesteps 3233.
Path 76 | total_timesteps 3262.
Path 77 | total_timesteps 3299.
Path 78 | total_timesteps 3329.
Path 79 | total_timesteps 3360.
Path 80 | total_timesteps 3395.
Path 81 | total_timesteps 3436.
Path 82 | total_timesteps 3462.
Path 83 | total_timesteps 3509.
Path 84 | total_timesteps 3528.
Path 85 | total_timesteps 3553.
Path 86 | total_timesteps 3582.
Path 87 | total_timesteps 3612.
Path 88 | total_timesteps 3658.
Path 89 | total_timesteps 3688.
Path 90 | total_timesteps 3745.
Path 91 | total_timesteps 3792.
Path 92 | total_timesteps 3838.
Path 93 | total_timesteps 3883.
Path 94 | total_timesteps 3937.
Path 95 | total_timesteps 3967.
Path 96 | total_timesteps 4002.
Path 97 | total_timesteps 4055.
Path 98 | total_timesteps 4089.
Path 99 | total_timesteps 4157.
Path 100 | total_timesteps 4199.
Path 101 | total_timesteps 4222.
Path 102 | total_timesteps 4261.
Path 103 | total_timesteps 4307.
Path 104 | total_timesteps 4338.
Path 105 | total_timesteps 4378.
Path 106 | total_timesteps 4439.
Path 107 | total_timesteps 4473.
Path 108 | total_timesteps 4496.
Path 109 | total_timesteps 4589.
Path 110 | total_timesteps 4618.
Path 111 | total_timesteps 4637.
Path 112 | total_timesteps 4669.
Path 113 | total_timesteps 4700.
Path 114 | total_timesteps 4769.
Path 115 | total_timesteps 4810.
Path 116 | total_timesteps 4854.
Path 117 | total_timesteps 4903.
Path 118 | total_timesteps 4918.
Path 119 | total_timesteps 4956.
Path 120 | total_timesteps 4992.
Path 121 | total_timesteps 5021.
Path 122 | total_timesteps 5049.
Path 123 | total_timesteps 5073.
Path 124 | total_timesteps 5108.
Path 125 | total_timesteps 5201.
Path 126 | total_timesteps 5280.
Path 127 | total_timesteps 5314.
Path 128 | total_timesteps 5348.
Path 129 | total_timesteps 5374.
Path 130 | total_timesteps 5410.
Path 131 | total_timesteps 5438.
Path 132 | total_timesteps 5479.
Path 133 | total_timesteps 5580.
Path 134 | total_timesteps 5605.
Path 135 | total_timesteps 5653.
Path 136 | total_timesteps 5704.
Path 137 | total_timesteps 5743.
Path 138 | total_timesteps 5773.
Path 139 | total_timesteps 5802.
Path 140 | total_timesteps 5842.
Path 141 | total_timesteps 5894.
Path 142 | total_timesteps 5944.
Path 143 | total_timesteps 5968.
Path 144 | total_timesteps 5996.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -5.56    |
| Iteration     | 5        |
| MaximumReturn | 26.4     |
| MinimumReturn | -42.3    |
| TotalSamples  | 28127    |
----------------------------
itr #6 | 
Fitting dynamics.
Validation loss = 0.39649248123168945
Validation loss = 0.3975568115711212
Validation loss = 0.4087008833885193
Validation loss = 0.41347286105155945
Validation loss = 0.41938528418540955
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 20.
Path 2 | total_timesteps 41.
Path 3 | total_timesteps 150.
Path 4 | total_timesteps 192.
Path 5 | total_timesteps 232.
Path 6 | total_timesteps 296.
Path 7 | total_timesteps 342.
Path 8 | total_timesteps 401.
Path 9 | total_timesteps 439.
Path 10 | total_timesteps 478.
Path 11 | total_timesteps 509.
Path 12 | total_timesteps 537.
Path 13 | total_timesteps 569.
Path 14 | total_timesteps 607.
Path 15 | total_timesteps 631.
Path 16 | total_timesteps 671.
Path 17 | total_timesteps 691.
Path 18 | total_timesteps 738.
Path 19 | total_timesteps 762.
Path 20 | total_timesteps 801.
Path 21 | total_timesteps 845.
Path 22 | total_timesteps 903.
Path 23 | total_timesteps 919.
Path 24 | total_timesteps 939.
Path 25 | total_timesteps 970.
Path 26 | total_timesteps 1024.
Path 27 | total_timesteps 1068.
Path 28 | total_timesteps 1083.
Path 29 | total_timesteps 1114.
Path 30 | total_timesteps 1140.
Path 31 | total_timesteps 1164.
Path 32 | total_timesteps 1187.
Path 33 | total_timesteps 1213.
Path 34 | total_timesteps 1236.
Path 35 | total_timesteps 1288.
Path 36 | total_timesteps 1303.
Path 37 | total_timesteps 1319.
Path 38 | total_timesteps 1353.
Path 39 | total_timesteps 1382.
Path 40 | total_timesteps 1404.
Path 41 | total_timesteps 1435.
Path 42 | total_timesteps 1516.
Path 43 | total_timesteps 1551.
Path 44 | total_timesteps 1591.
Path 45 | total_timesteps 1621.
Path 46 | total_timesteps 1654.
Path 47 | total_timesteps 1682.
Path 48 | total_timesteps 1695.
Path 49 | total_timesteps 1732.
Path 50 | total_timesteps 1756.
Path 51 | total_timesteps 1805.
Path 52 | total_timesteps 1843.
Path 53 | total_timesteps 1900.
Path 54 | total_timesteps 1910.
Path 55 | total_timesteps 1939.
Path 56 | total_timesteps 1983.
Path 57 | total_timesteps 2010.
Path 58 | total_timesteps 2046.
Path 59 | total_timesteps 2070.
Path 60 | total_timesteps 2094.
Path 61 | total_timesteps 2144.
Path 62 | total_timesteps 2169.
Path 63 | total_timesteps 2226.
Path 64 | total_timesteps 2249.
Path 65 | total_timesteps 2272.
Path 66 | total_timesteps 2306.
Path 67 | total_timesteps 2328.
Path 68 | total_timesteps 2458.
Path 69 | total_timesteps 2476.
Path 70 | total_timesteps 2511.
Path 71 | total_timesteps 2547.
Path 72 | total_timesteps 2578.
Path 73 | total_timesteps 2610.
Path 74 | total_timesteps 2630.
Path 75 | total_timesteps 2649.
Path 76 | total_timesteps 2676.
Path 77 | total_timesteps 2745.
Path 78 | total_timesteps 2776.
Path 79 | total_timesteps 2822.
Path 80 | total_timesteps 2851.
Path 81 | total_timesteps 2892.
Path 82 | total_timesteps 2940.
Path 83 | total_timesteps 2962.
Path 84 | total_timesteps 3000.
Path 85 | total_timesteps 3029.
Path 86 | total_timesteps 3047.
Path 87 | total_timesteps 3082.
Path 88 | total_timesteps 3102.
Path 89 | total_timesteps 3126.
Path 90 | total_timesteps 3154.
Path 91 | total_timesteps 3196.
Path 92 | total_timesteps 3228.
Path 93 | total_timesteps 3255.
Path 94 | total_timesteps 3274.
Path 95 | total_timesteps 3307.
Path 96 | total_timesteps 3360.
Path 97 | total_timesteps 3384.
Path 98 | total_timesteps 3460.
Path 99 | total_timesteps 3520.
Path 100 | total_timesteps 3549.
Path 101 | total_timesteps 3562.
Path 102 | total_timesteps 3574.
Path 103 | total_timesteps 3598.
Path 104 | total_timesteps 3621.
Path 105 | total_timesteps 3697.
Path 106 | total_timesteps 3715.
Path 107 | total_timesteps 3753.
Path 108 | total_timesteps 3811.
Path 109 | total_timesteps 3842.
Path 110 | total_timesteps 3886.
Path 111 | total_timesteps 3923.
Path 112 | total_timesteps 3951.
Path 113 | total_timesteps 3973.
Path 114 | total_timesteps 4016.
Path 115 | total_timesteps 4059.
Path 116 | total_timesteps 4092.
Path 117 | total_timesteps 4129.
Path 118 | total_timesteps 4155.
Path 119 | total_timesteps 4180.
Path 120 | total_timesteps 4263.
Path 121 | total_timesteps 4304.
Path 122 | total_timesteps 4351.
Path 123 | total_timesteps 4393.
Path 124 | total_timesteps 4437.
Path 125 | total_timesteps 4463.
Path 126 | total_timesteps 4507.
Path 127 | total_timesteps 4539.
Path 128 | total_timesteps 4563.
Path 129 | total_timesteps 4600.
Path 130 | total_timesteps 4642.
Path 131 | total_timesteps 4678.
Path 132 | total_timesteps 4690.
Path 133 | total_timesteps 4713.
Path 134 | total_timesteps 4757.
Path 135 | total_timesteps 4815.
Path 136 | total_timesteps 4858.
Path 137 | total_timesteps 4875.
Path 138 | total_timesteps 4891.
Path 139 | total_timesteps 4911.
Path 140 | total_timesteps 4930.
Path 141 | total_timesteps 4978.
Path 142 | total_timesteps 5014.
Path 143 | total_timesteps 5042.
Path 144 | total_timesteps 5091.
Path 145 | total_timesteps 5152.
Path 146 | total_timesteps 5175.
Path 147 | total_timesteps 5205.
Path 148 | total_timesteps 5255.
Path 149 | total_timesteps 5276.
Path 150 | total_timesteps 5302.
Path 151 | total_timesteps 5338.
Path 152 | total_timesteps 5380.
Path 153 | total_timesteps 5465.
Path 154 | total_timesteps 5491.
Path 155 | total_timesteps 5521.
Path 156 | total_timesteps 5562.
Path 157 | total_timesteps 5587.
Path 158 | total_timesteps 5656.
Path 159 | total_timesteps 5707.
Path 160 | total_timesteps 5736.
Path 161 | total_timesteps 5767.
Path 162 | total_timesteps 5810.
Path 163 | total_timesteps 5835.
Path 164 | total_timesteps 5869.
Path 165 | total_timesteps 5889.
Path 166 | total_timesteps 5923.
Path 167 | total_timesteps 5971.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -1.23    |
| Iteration     | 6        |
| MaximumReturn | 130      |
| MinimumReturn | -36.2    |
| TotalSamples  | 32133    |
----------------------------
itr #7 | 
Fitting dynamics.
Validation loss = 0.40040090680122375
Validation loss = 0.4042031168937683
Validation loss = 0.41111576557159424
Validation loss = 0.4180215299129486
Validation loss = 0.4223911464214325
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 135.
Path 2 | total_timesteps 246.
Path 3 | total_timesteps 280.
Path 4 | total_timesteps 314.
Path 5 | total_timesteps 356.
Path 6 | total_timesteps 371.
Path 7 | total_timesteps 461.
Path 8 | total_timesteps 503.
Path 9 | total_timesteps 531.
Path 10 | total_timesteps 560.
Path 11 | total_timesteps 584.
Path 12 | total_timesteps 615.
Path 13 | total_timesteps 637.
Path 14 | total_timesteps 664.
Path 15 | total_timesteps 681.
Path 16 | total_timesteps 701.
Path 17 | total_timesteps 741.
Path 18 | total_timesteps 765.
Path 19 | total_timesteps 801.
Path 20 | total_timesteps 836.
Path 21 | total_timesteps 879.
Path 22 | total_timesteps 908.
Path 23 | total_timesteps 972.
Path 24 | total_timesteps 1028.
Path 25 | total_timesteps 1066.
Path 26 | total_timesteps 1119.
Path 27 | total_timesteps 1143.
Path 28 | total_timesteps 1163.
Path 29 | total_timesteps 1216.
Path 30 | total_timesteps 1236.
Path 31 | total_timesteps 1264.
Path 32 | total_timesteps 1287.
Path 33 | total_timesteps 1305.
Path 34 | total_timesteps 1328.
Path 35 | total_timesteps 1351.
Path 36 | total_timesteps 1373.
Path 37 | total_timesteps 1460.
Path 38 | total_timesteps 1503.
Path 39 | total_timesteps 1522.
Path 40 | total_timesteps 1556.
Path 41 | total_timesteps 1585.
Path 42 | total_timesteps 1616.
Path 43 | total_timesteps 1640.
Path 44 | total_timesteps 1669.
Path 45 | total_timesteps 1698.
Path 46 | total_timesteps 1757.
Path 47 | total_timesteps 1790.
Path 48 | total_timesteps 1834.
Path 49 | total_timesteps 1858.
Path 50 | total_timesteps 1910.
Path 51 | total_timesteps 1938.
Path 52 | total_timesteps 1977.
Path 53 | total_timesteps 2002.
Path 54 | total_timesteps 2037.
Path 55 | total_timesteps 2055.
Path 56 | total_timesteps 2096.
Path 57 | total_timesteps 2120.
Path 58 | total_timesteps 2160.
Path 59 | total_timesteps 2191.
Path 60 | total_timesteps 2220.
Path 61 | total_timesteps 2270.
Path 62 | total_timesteps 2286.
Path 63 | total_timesteps 2312.
Path 64 | total_timesteps 2344.
Path 65 | total_timesteps 2380.
Path 66 | total_timesteps 2417.
Path 67 | total_timesteps 2453.
Path 68 | total_timesteps 2487.
Path 69 | total_timesteps 2518.
Path 70 | total_timesteps 2568.
Path 71 | total_timesteps 2593.
Path 72 | total_timesteps 2617.
Path 73 | total_timesteps 2649.
Path 74 | total_timesteps 2699.
Path 75 | total_timesteps 2747.
Path 76 | total_timesteps 2818.
Path 77 | total_timesteps 2855.
Path 78 | total_timesteps 2873.
Path 79 | total_timesteps 2925.
Path 80 | total_timesteps 2954.
Path 81 | total_timesteps 2976.
Path 82 | total_timesteps 3055.
Path 83 | total_timesteps 3097.
Path 84 | total_timesteps 3120.
Path 85 | total_timesteps 3209.
Path 86 | total_timesteps 3235.
Path 87 | total_timesteps 3273.
Path 88 | total_timesteps 3358.
Path 89 | total_timesteps 3408.
Path 90 | total_timesteps 3446.
Path 91 | total_timesteps 3501.
Path 92 | total_timesteps 3544.
Path 93 | total_timesteps 3558.
Path 94 | total_timesteps 3609.
Path 95 | total_timesteps 3658.
Path 96 | total_timesteps 3701.
Path 97 | total_timesteps 3735.
Path 98 | total_timesteps 3817.
Path 99 | total_timesteps 3834.
Path 100 | total_timesteps 3868.
Path 101 | total_timesteps 3887.
Path 102 | total_timesteps 3916.
Path 103 | total_timesteps 3929.
Path 104 | total_timesteps 3954.
Path 105 | total_timesteps 3990.
Path 106 | total_timesteps 4052.
Path 107 | total_timesteps 4084.
Path 108 | total_timesteps 4120.
Path 109 | total_timesteps 4142.
Path 110 | total_timesteps 4170.
Path 111 | total_timesteps 4191.
Path 112 | total_timesteps 4224.
Path 113 | total_timesteps 4250.
Path 114 | total_timesteps 4296.
Path 115 | total_timesteps 4323.
Path 116 | total_timesteps 4350.
Path 117 | total_timesteps 4386.
Path 118 | total_timesteps 4411.
Path 119 | total_timesteps 4430.
Path 120 | total_timesteps 4466.
Path 121 | total_timesteps 4500.
Path 122 | total_timesteps 4531.
Path 123 | total_timesteps 4571.
Path 124 | total_timesteps 4624.
Path 125 | total_timesteps 4670.
Path 126 | total_timesteps 4688.
Path 127 | total_timesteps 4739.
Path 128 | total_timesteps 4757.
Path 129 | total_timesteps 4774.
Path 130 | total_timesteps 4804.
Path 131 | total_timesteps 4883.
Path 132 | total_timesteps 4914.
Path 133 | total_timesteps 4945.
Path 134 | total_timesteps 5014.
Path 135 | total_timesteps 5085.
Path 136 | total_timesteps 5104.
Path 137 | total_timesteps 5140.
Path 138 | total_timesteps 5195.
Path 139 | total_timesteps 5242.
Path 140 | total_timesteps 5265.
Path 141 | total_timesteps 5289.
Path 142 | total_timesteps 5315.
Path 143 | total_timesteps 5339.
Path 144 | total_timesteps 5405.
Path 145 | total_timesteps 5447.
Path 146 | total_timesteps 5472.
Path 147 | total_timesteps 5502.
Path 148 | total_timesteps 5534.
Path 149 | total_timesteps 5570.
Path 150 | total_timesteps 5593.
Path 151 | total_timesteps 5645.
Path 152 | total_timesteps 5681.
Path 153 | total_timesteps 5747.
Path 154 | total_timesteps 5801.
Path 155 | total_timesteps 5847.
Path 156 | total_timesteps 5901.
Path 157 | total_timesteps 5933.
Path 158 | total_timesteps 5947.
Path 159 | total_timesteps 5978.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -3.26    |
| Iteration     | 7        |
| MaximumReturn | 149      |
| MinimumReturn | -23.5    |
| TotalSamples  | 36151    |
----------------------------
itr #8 | 
Fitting dynamics.
Validation loss = 0.4044329524040222
Validation loss = 0.41541919112205505
Validation loss = 0.4187876880168915
Validation loss = 0.4287463426589966
Validation loss = 0.41959404945373535
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 57.
Path 2 | total_timesteps 119.
Path 3 | total_timesteps 141.
Path 4 | total_timesteps 195.
Path 5 | total_timesteps 240.
Path 6 | total_timesteps 363.
Path 7 | total_timesteps 420.
Path 8 | total_timesteps 484.
Path 9 | total_timesteps 559.
Path 10 | total_timesteps 651.
Path 11 | total_timesteps 757.
Path 12 | total_timesteps 821.
Path 13 | total_timesteps 892.
Path 14 | total_timesteps 926.
Path 15 | total_timesteps 974.
Path 16 | total_timesteps 1037.
Path 17 | total_timesteps 1130.
Path 18 | total_timesteps 1163.
Path 19 | total_timesteps 1259.
Path 20 | total_timesteps 1311.
Path 21 | total_timesteps 1410.
Path 22 | total_timesteps 1456.
Path 23 | total_timesteps 1492.
Path 24 | total_timesteps 1509.
Path 25 | total_timesteps 1547.
Path 26 | total_timesteps 1620.
Path 27 | total_timesteps 1640.
Path 28 | total_timesteps 1739.
Path 29 | total_timesteps 1827.
Path 30 | total_timesteps 1865.
Path 31 | total_timesteps 1972.
Path 32 | total_timesteps 2030.
Path 33 | total_timesteps 2117.
Path 34 | total_timesteps 2217.
Path 35 | total_timesteps 2282.
Path 36 | total_timesteps 2357.
Path 37 | total_timesteps 2412.
Path 38 | total_timesteps 2540.
Path 39 | total_timesteps 2571.
Path 40 | total_timesteps 2636.
Path 41 | total_timesteps 2751.
Path 42 | total_timesteps 2795.
Path 43 | total_timesteps 2857.
Path 44 | total_timesteps 2885.
Path 45 | total_timesteps 2922.
Path 46 | total_timesteps 2957.
Path 47 | total_timesteps 2997.
Path 48 | total_timesteps 3104.
Path 49 | total_timesteps 3199.
Path 50 | total_timesteps 3365.
Path 51 | total_timesteps 3485.
Path 52 | total_timesteps 3605.
Path 53 | total_timesteps 3637.
Path 54 | total_timesteps 3674.
Path 55 | total_timesteps 3704.
Path 56 | total_timesteps 3750.
Path 57 | total_timesteps 3830.
Path 58 | total_timesteps 3894.
Path 59 | total_timesteps 3953.
Path 60 | total_timesteps 4078.
Path 61 | total_timesteps 4171.
Path 62 | total_timesteps 4244.
Path 63 | total_timesteps 4340.
Path 64 | total_timesteps 4403.
Path 65 | total_timesteps 4530.
Path 66 | total_timesteps 4619.
Path 67 | total_timesteps 4670.
Path 68 | total_timesteps 4758.
Path 69 | total_timesteps 4814.
Path 70 | total_timesteps 4892.
Path 71 | total_timesteps 4924.
Path 72 | total_timesteps 4992.
Path 73 | total_timesteps 5029.
Path 74 | total_timesteps 5073.
Path 75 | total_timesteps 5114.
Path 76 | total_timesteps 5163.
Path 77 | total_timesteps 5255.
Path 78 | total_timesteps 5327.
Path 79 | total_timesteps 5387.
Path 80 | total_timesteps 5484.
Path 81 | total_timesteps 5563.
Path 82 | total_timesteps 5641.
Path 83 | total_timesteps 5709.
Path 84 | total_timesteps 5752.
Path 85 | total_timesteps 5781.
Path 86 | total_timesteps 5860.
Path 87 | total_timesteps 5906.
Path 88 | total_timesteps 5959.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -0.443   |
| Iteration     | 8        |
| MaximumReturn | 142      |
| MinimumReturn | -78.8    |
| TotalSamples  | 40184    |
----------------------------
itr #9 | 
Fitting dynamics.
Validation loss = 0.41375741362571716
Validation loss = 0.42814865708351135
Validation loss = 0.4271507263183594
Validation loss = 0.4363647401332855
Validation loss = 0.43241000175476074
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 85.
Path 2 | total_timesteps 165.
Path 3 | total_timesteps 263.
Path 4 | total_timesteps 281.
Path 5 | total_timesteps 369.
Path 6 | total_timesteps 429.
Path 7 | total_timesteps 473.
Path 8 | total_timesteps 519.
Path 9 | total_timesteps 567.
Path 10 | total_timesteps 697.
Path 11 | total_timesteps 738.
Path 12 | total_timesteps 828.
Path 13 | total_timesteps 899.
Path 14 | total_timesteps 958.
Path 15 | total_timesteps 991.
Path 16 | total_timesteps 1073.
Path 17 | total_timesteps 1120.
Path 18 | total_timesteps 1169.
Path 19 | total_timesteps 1246.
Path 20 | total_timesteps 1310.
Path 21 | total_timesteps 1364.
Path 22 | total_timesteps 1486.
Path 23 | total_timesteps 1563.
Path 24 | total_timesteps 1628.
Path 25 | total_timesteps 1691.
Path 26 | total_timesteps 1735.
Path 27 | total_timesteps 1836.
Path 28 | total_timesteps 1869.
Path 29 | total_timesteps 1905.
Path 30 | total_timesteps 2000.
Path 31 | total_timesteps 2082.
Path 32 | total_timesteps 2134.
Path 33 | total_timesteps 2272.
Path 34 | total_timesteps 2373.
Path 35 | total_timesteps 2497.
Path 36 | total_timesteps 2589.
Path 37 | total_timesteps 2630.
Path 38 | total_timesteps 2674.
Path 39 | total_timesteps 2725.
Path 40 | total_timesteps 2827.
Path 41 | total_timesteps 2880.
Path 42 | total_timesteps 2956.
Path 43 | total_timesteps 3038.
Path 44 | total_timesteps 3079.
Path 45 | total_timesteps 3159.
Path 46 | total_timesteps 3190.
Path 47 | total_timesteps 3246.
Path 48 | total_timesteps 3296.
Path 49 | total_timesteps 3391.
Path 50 | total_timesteps 3463.
Path 51 | total_timesteps 3518.
Path 52 | total_timesteps 3551.
Path 53 | total_timesteps 3634.
Path 54 | total_timesteps 3664.
Path 55 | total_timesteps 3731.
Path 56 | total_timesteps 3773.
Path 57 | total_timesteps 3809.
Path 58 | total_timesteps 3884.
Path 59 | total_timesteps 3950.
Path 60 | total_timesteps 4072.
Path 61 | total_timesteps 4145.
Path 62 | total_timesteps 4189.
Path 63 | total_timesteps 4278.
Path 64 | total_timesteps 4374.
Path 65 | total_timesteps 4443.
Path 66 | total_timesteps 4493.
Path 67 | total_timesteps 4551.
Path 68 | total_timesteps 4597.
Path 69 | total_timesteps 4681.
Path 70 | total_timesteps 4732.
Path 71 | total_timesteps 4817.
