Logging to experiments/gym_fwalker2d/W/Mon-07-Nov-2022-10-28-41-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 455 | total_timesteps 5274.
Path 456 | total_timesteps 5284.
Path 457 | total_timesteps 5295.
Path 458 | total_timesteps 5306.
Path 459 | total_timesteps 5313.
Path 460 | total_timesteps 5327.
Path 461 | total_timesteps 5342.
Path 462 | total_timesteps 5355.
Path 463 | total_timesteps 5377.
Path 464 | total_timesteps 5388.
Path 465 | total_timesteps 5400.
Path 466 | total_timesteps 5420.
Path 467 | total_timesteps 5435.
Path 468 | total_timesteps 5442.
Path 469 | total_timesteps 5449.
Path 470 | total_timesteps 5459.
Path 471 | total_timesteps 5473.
Path 472 | total_timesteps 5484.
Path 473 | total_timesteps 5496.
Path 474 | total_timesteps 5514.
Path 475 | total_timesteps 5530.
Path 476 | total_timesteps 5538.
Path 477 | total_timesteps 5547.
Path 478 | total_timesteps 5565.
Path 479 | total_timesteps 5575.
Path 480 | total_timesteps 5584.
Path 481 | total_timesteps 5596.
Path 482 | total_timesteps 5606.
Path 483 | total_timesteps 5618.
Path 484 | total_timesteps 5627.
Path 485 | total_timesteps 5635.
Path 486 | total_timesteps 5650.
Path 487 | total_timesteps 5662.
Path 488 | total_timesteps 5674.
Path 489 | total_timesteps 5686.
Path 490 | total_timesteps 5695.
Path 491 | total_timesteps 5704.
Path 492 | total_timesteps 5726.
Path 493 | total_timesteps 5739.
Path 494 | total_timesteps 5750.
Path 495 | total_timesteps 5762.
Path 496 | total_timesteps 5774.
Path 497 | total_timesteps 5782.
Path 498 | total_timesteps 5792.
Path 499 | total_timesteps 5803.
Path 500 | total_timesteps 5813.
Path 501 | total_timesteps 5823.
Path 502 | total_timesteps 5834.
Path 503 | total_timesteps 5850.
Path 504 | total_timesteps 5866.
Path 505 | total_timesteps 5882.
Path 506 | total_timesteps 5895.
Path 507 | total_timesteps 5905.
Path 508 | total_timesteps 5916.
Path 509 | total_timesteps 5925.
Path 510 | total_timesteps 5935.
Path 511 | total_timesteps 5948.
Path 512 | total_timesteps 5956.
Path 513 | total_timesteps 5970.
Path 514 | total_timesteps 5981.
Path 515 | total_timesteps 5991.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.61    |
| Iteration     | 18       |
| MaximumReturn | 0.667    |
| MinimumReturn | -19.6    |
| TotalSamples  | 80118    |
----------------------------
itr #19 | 
Fitting dynamics.
Validation loss = 0.0031510679982602596
Validation loss = 0.0031767680775374174
Validation loss = 0.00353009020909667
Validation loss = 0.002861813874915242
Validation loss = 0.0030744862742722034
Validation loss = 0.0028757948894053698
Validation loss = 0.003526359796524048
Validation loss = 0.0029454368632286787
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 14.
Path 2 | total_timesteps 25.
Path 3 | total_timesteps 33.
Path 4 | total_timesteps 44.
Path 5 | total_timesteps 50.
Path 6 | total_timesteps 61.
Path 7 | total_timesteps 73.
Path 8 | total_timesteps 81.
Path 9 | total_timesteps 98.
Path 10 | total_timesteps 112.
Path 11 | total_timesteps 130.
Path 12 | total_timesteps 141.
Path 13 | total_timesteps 152.
Path 14 | total_timesteps 159.
Path 15 | total_timesteps 169.
Path 16 | total_timesteps 178.
Path 17 | total_timesteps 186.
Path 18 | total_timesteps 196.
Path 19 | total_timesteps 206.
Path 20 | total_timesteps 216.
Path 21 | total_timesteps 227.
Path 22 | total_timesteps 242.
Path 23 | total_timesteps 250.
Path 24 | total_timesteps 260.
Path 25 | total_timesteps 274.
Path 26 | total_timesteps 282.
Path 27 | total_timesteps 292.
Path 28 | total_timesteps 301.
Path 29 | total_timesteps 310.
Path 30 | total_timesteps 324.
Path 31 | total_timesteps 336.
Path 32 | total_timesteps 350.
Path 33 | total_timesteps 360.
Path 34 | total_timesteps 373.
Path 35 | total_timesteps 383.
Path 36 | total_timesteps 391.
Path 37 | total_timesteps 400.
Path 38 | total_timesteps 410.
Path 39 | total_timesteps 417.
Path 40 | total_timesteps 425.
Path 41 | total_timesteps 436.
Path 42 | total_timesteps 445.
Path 43 | total_timesteps 455.
Path 44 | total_timesteps 466.
Path 45 | total_timesteps 475.
Path 46 | total_timesteps 486.
Path 47 | total_timesteps 493.
Path 48 | total_timesteps 505.
Path 49 | total_timesteps 514.
Path 50 | total_timesteps 520.
Path 51 | total_timesteps 529.
Path 52 | total_timesteps 540.
Path 53 | total_timesteps 551.
Path 54 | total_timesteps 561.
Path 55 | total_timesteps 573.
Path 56 | total_timesteps 584.
Path 57 | total_timesteps 591.
Path 58 | total_timesteps 602.
Path 59 | total_timesteps 612.
Path 60 | total_timesteps 621.
Path 61 | total_timesteps 634.
Path 62 | total_timesteps 643.
Path 63 | total_timesteps 658.
Path 64 | total_timesteps 670.
Path 65 | total_timesteps 682.
Path 66 | total_timesteps 689.
Path 67 | total_timesteps 696.
Path 68 | total_timesteps 708.
Path 69 | total_timesteps 715.
Path 70 | total_timesteps 723.
Path 71 | total_timesteps 732.
Path 72 | total_timesteps 741.
Path 73 | total_timesteps 754.
Path 74 | total_timesteps 770.
Path 75 | total_timesteps 784.
Path 76 | total_timesteps 791.
Path 77 | total_timesteps 799.
Path 78 | total_timesteps 811.
Path 79 | total_timesteps 820.
Path 80 | total_timesteps 831.
Path 81 | total_timesteps 843.
Path 82 | total_timesteps 852.
Path 83 | total_timesteps 866.
Path 84 | total_timesteps 875.
Path 85 | total_timesteps 886.
Path 86 | total_timesteps 899.
Path 87 | total_timesteps 908.
Path 88 | total_timesteps 917.
Path 89 | total_timesteps 926.
Path 90 | total_timesteps 936.
Path 91 | total_timesteps 945.
Path 92 | total_timesteps 957.
Path 93 | total_timesteps 968.
Path 94 | total_timesteps 978.
Path 95 | total_timesteps 986.
Path 96 | total_timesteps 993.
Path 97 | total_timesteps 1004.
Path 98 | total_timesteps 1012.
Path 99 | total_timesteps 1020.
Path 100 | total_timesteps 1031.
Path 101 | total_timesteps 1044.
Path 102 | total_timesteps 1057.
Path 103 | total_timesteps 1067.
Path 104 | total_timesteps 1077.
Path 105 | total_timesteps 1092.
Path 106 | total_timesteps 1100.
Path 107 | total_timesteps 1112.
Path 108 | total_timesteps 1123.
Path 109 | total_timesteps 1132.
Path 110 | total_timesteps 1140.
Path 111 | total_timesteps 1149.
Path 112 | total_timesteps 1164.
Path 113 | total_timesteps 1174.
Path 114 | total_timesteps 1185.
Path 115 | total_timesteps 1197.
Path 116 | total_timesteps 1205.
Path 117 | total_timesteps 1214.
Path 118 | total_timesteps 1225.
Path 119 | total_timesteps 1244.
Path 120 | total_timesteps 1254.
Path 121 | total_timesteps 1262.
Path 122 | total_timesteps 1271.
Path 123 | total_timesteps 1282.
Path 124 | total_timesteps 1290.
Path 125 | total_timesteps 1299.
Path 126 | total_timesteps 1314.
Path 127 | total_timesteps 1321.
Path 128 | total_timesteps 1330.
Path 129 | total_timesteps 1342.
Path 130 | total_timesteps 1351.
Path 131 | total_timesteps 1360.
Path 132 | total_timesteps 1370.
Path 133 | total_timesteps 1380.
Path 134 | total_timesteps 1392.
Path 135 | total_timesteps 1399.
Path 136 | total_timesteps 1411.
Path 137 | total_timesteps 1422.
Path 138 | total_timesteps 1433.
Path 139 | total_timesteps 1441.
Path 140 | total_timesteps 1452.
Path 141 | total_timesteps 1462.
Path 142 | total_timesteps 1477.
Path 143 | total_timesteps 1485.
Path 144 | total_timesteps 1497.
Path 145 | total_timesteps 1508.
Path 146 | total_timesteps 1520.
Path 147 | total_timesteps 1538.
Path 148 | total_timesteps 1546.
Path 149 | total_timesteps 1553.
Path 150 | total_timesteps 1561.
Path 151 | total_timesteps 1570.
Path 152 | total_timesteps 1579.
Path 153 | total_timesteps 1589.
Path 154 | total_timesteps 1605.
Path 155 | total_timesteps 1612.
Path 156 | total_timesteps 1623.
Path 157 | total_timesteps 1636.
Path 158 | total_timesteps 1643.
Path 159 | total_timesteps 1654.
Path 160 | total_timesteps 1666.
Path 161 | total_timesteps 1680.
Path 162 | total_timesteps 1693.
Path 163 | total_timesteps 1705.
Path 164 | total_timesteps 1715.
Path 165 | total_timesteps 1724.
Path 166 | total_timesteps 1732.
Path 167 | total_timesteps 1740.
Path 168 | total_timesteps 1755.
Path 169 | total_timesteps 1766.
Path 170 | total_timesteps 1777.
Path 171 | total_timesteps 1789.
Path 172 | total_timesteps 1799.
Path 173 | total_timesteps 1807.
Path 174 | total_timesteps 1814.
Path 175 | total_timesteps 1835.
Path 176 | total_timesteps 1843.
Path 177 | total_timesteps 1850.
Path 178 | total_timesteps 1880.
Path 179 | total_timesteps 1898.
Path 180 | total_timesteps 1908.
Path 181 | total_timesteps 1922.
Path 182 | total_timesteps 1929.
Path 183 | total_timesteps 1936.
Path 184 | total_timesteps 1943.
Path 185 | total_timesteps 1951.
Path 186 | total_timesteps 1962.
Path 187 | total_timesteps 1970.
Path 188 | total_timesteps 1979.
Path 189 | total_timesteps 1986.
Path 190 | total_timesteps 1994.
Path 191 | total_timesteps 2002.
Path 192 | total_timesteps 2015.
Path 193 | total_timesteps 2029.
Path 194 | total_timesteps 2038.
Path 195 | total_timesteps 2047.
Path 196 | total_timesteps 2056.
Path 197 | total_timesteps 2068.
Path 198 | total_timesteps 2079.
Path 199 | total_timesteps 2092.
Path 200 | total_timesteps 2102.
Path 201 | total_timesteps 2111.
Path 202 | total_timesteps 2125.
Path 203 | total_timesteps 2139.
Path 204 | total_timesteps 2149.
Path 205 | total_timesteps 2156.
Path 206 | total_timesteps 2164.
Path 207 | total_timesteps 2174.
Path 208 | total_timesteps 2189.
Path 209 | total_timesteps 2200.
Path 210 | total_timesteps 2208.
Path 211 | total_timesteps 2229.
Path 212 | total_timesteps 2239.
Path 213 | total_timesteps 2249.
Path 214 | total_timesteps 2256.
Path 215 | total_timesteps 2264.
Path 216 | total_timesteps 2274.
Path 217 | total_timesteps 2287.
Path 218 | total_timesteps 2295.
Path 219 | total_timesteps 2305.
Path 220 | total_timesteps 2313.
Path 221 | total_timesteps 2323.
Path 222 | total_timesteps 2330.
Path 223 | total_timesteps 2340.
Path 224 | total_timesteps 2352.
Path 225 | total_timesteps 2358.
Path 226 | total_timesteps 2369.
Path 227 | total_timesteps 2377.
Path 228 | total_timesteps 2395.
Path 229 | total_timesteps 2405.
Path 230 | total_timesteps 2415.
Path 231 | total_timesteps 2425.
Path 232 | total_timesteps 2436.
Path 233 | total_timesteps 2449.
Path 234 | total_timesteps 2458.
Path 235 | total_timesteps 2468.
Path 236 | total_timesteps 2478.
Path 237 | total_timesteps 2493.
Path 238 | total_timesteps 2503.
Path 239 | total_timesteps 2511.
Path 240 | total_timesteps 2520.
Path 241 | total_timesteps 2527.
Path 242 | total_timesteps 2534.
Path 243 | total_timesteps 2543.
Path 244 | total_timesteps 2560.
Path 245 | total_timesteps 2573.
Path 246 | total_timesteps 2583.
Path 247 | total_timesteps 2593.
Path 248 | total_timesteps 2600.
Path 249 | total_timesteps 2611.
Path 250 | total_timesteps 2620.
Path 251 | total_timesteps 2631.
Path 252 | total_timesteps 2640.
Path 253 | total_timesteps 2657.
Path 254 | total_timesteps 2667.
Path 255 | total_timesteps 2675.
Path 256 | total_timesteps 2690.
Path 257 | total_timesteps 2699.
Path 258 | total_timesteps 2707.
Path 259 | total_timesteps 2720.
Path 260 | total_timesteps 2733.
Path 261 | total_timesteps 2740.
Path 262 | total_timesteps 2749.
Path 263 | total_timesteps 2758.
Path 264 | total_timesteps 2767.
Path 265 | total_timesteps 2781.
Path 266 | total_timesteps 2791.
Path 267 | total_timesteps 2802.
Path 268 | total_timesteps 2814.
Path 269 | total_timesteps 2822.
Path 270 | total_timesteps 2834.
Path 271 | total_timesteps 2841.
Path 272 | total_timesteps 2850.
Path 273 | total_timesteps 2864.
Path 274 | total_timesteps 2879.
Path 275 | total_timesteps 2889.
Path 276 | total_timesteps 2899.
Path 277 | total_timesteps 2906.
Path 278 | total_timesteps 2917.
Path 279 | total_timesteps 2924.
Path 280 | total_timesteps 2932.
Path 281 | total_timesteps 2942.
Path 282 | total_timesteps 2951.
Path 283 | total_timesteps 2958.
Path 284 | total_timesteps 2972.
Path 285 | total_timesteps 2987.
Path 286 | total_timesteps 2996.
Path 287 | total_timesteps 3019.
Path 288 | total_timesteps 3027.
Path 289 | total_timesteps 3035.
Path 290 | total_timesteps 3043.
Path 291 | total_timesteps 3053.
Path 292 | total_timesteps 3064.
Path 293 | total_timesteps 3075.
Path 294 | total_timesteps 3087.
Path 295 | total_timesteps 3095.
Path 296 | total_timesteps 3106.
Path 297 | total_timesteps 3121.
Path 298 | total_timesteps 3129.
Path 299 | total_timesteps 3151.
Path 300 | total_timesteps 3160.
Path 301 | total_timesteps 3171.
Path 302 | total_timesteps 3181.
Path 303 | total_timesteps 3204.
Path 304 | total_timesteps 3215.
Path 305 | total_timesteps 3224.
Path 306 | total_timesteps 3235.
Path 307 | total_timesteps 3249.
Path 308 | total_timesteps 3262.
Path 309 | total_timesteps 3270.
Path 310 | total_timesteps 3279.
Path 311 | total_timesteps 3290.
Path 312 | total_timesteps 3304.
Path 313 | total_timesteps 3314.
Path 314 | total_timesteps 3327.
Path 315 | total_timesteps 3336.
Path 316 | total_timesteps 3350.
Path 317 | total_timesteps 3360.
Path 318 | total_timesteps 3371.
Path 319 | total_timesteps 3382.
Path 320 | total_timesteps 3393.
Path 321 | total_timesteps 3401.
Path 322 | total_timesteps 3410.
Path 323 | total_timesteps 3424.
Path 324 | total_timesteps 3435.
Path 325 | total_timesteps 3445.
Path 326 | total_timesteps 3453.
Path 327 | total_timesteps 3462.
Path 328 | total_timesteps 3470.
Path 329 | total_timesteps 3479.
Path 330 | total_timesteps 3490.
Path 331 | total_timesteps 3498.
Path 332 | total_timesteps 3507.
Path 333 | total_timesteps 3515.
Path 334 | total_timesteps 3524.
Path 335 | total_timesteps 3535.
Path 336 | total_timesteps 3544.
Path 337 | total_timesteps 3555.
Path 338 | total_timesteps 3564.
Path 339 | total_timesteps 3574.
Path 340 | total_timesteps 3584.
Path 341 | total_timesteps 3595.
Path 342 | total_timesteps 3611.
Path 343 | total_timesteps 3626.
Path 344 | total_timesteps 3637.
Path 345 | total_timesteps 3648.
Path 346 | total_timesteps 3662.
Path 347 | total_timesteps 3675.
Path 348 | total_timesteps 3685.
Path 349 | total_timesteps 3692.
Path 350 | total_timesteps 3714.
Path 351 | total_timesteps 3724.
Path 352 | total_timesteps 3735.
Path 353 | total_timesteps 3745.
Path 354 | total_timesteps 3758.
Path 355 | total_timesteps 3767.
Path 356 | total_timesteps 3778.
Path 357 | total_timesteps 3787.
Path 358 | total_timesteps 3806.
Path 359 | total_timesteps 3816.
Path 360 | total_timesteps 3825.
Path 361 | total_timesteps 3834.
Path 362 | total_timesteps 3844.
Path 363 | total_timesteps 3852.
Path 364 | total_timesteps 3862.
Path 365 | total_timesteps 3873.
Path 366 | total_timesteps 3879.
Path 367 | total_timesteps 3892.
Path 368 | total_timesteps 3900.
Path 369 | total_timesteps 3912.
Path 370 | total_timesteps 3928.
Path 371 | total_timesteps 3936.
Path 372 | total_timesteps 3945.
Path 373 | total_timesteps 3962.
Path 374 | total_timesteps 3976.
Path 375 | total_timesteps 3988.
Path 376 | total_timesteps 3995.
Path 377 | total_timesteps 4006.
Path 378 | total_timesteps 4015.
Path 379 | total_timesteps 4022.
Path 380 | total_timesteps 4029.
Path 381 | total_timesteps 4036.
Path 382 | total_timesteps 4046.
Path 383 | total_timesteps 4058.
Path 384 | total_timesteps 4066.
Path 385 | total_timesteps 4082.
Path 386 | total_timesteps 4093.
Path 387 | total_timesteps 4104.
Path 388 | total_timesteps 4115.
Path 389 | total_timesteps 4123.
Path 390 | total_timesteps 4134.
Path 391 | total_timesteps 4142.
Path 392 | total_timesteps 4150.
Path 393 | total_timesteps 4160.
Path 394 | total_timesteps 4173.
Path 395 | total_timesteps 4181.
Path 396 | total_timesteps 4190.
Path 397 | total_timesteps 4199.
Path 398 | total_timesteps 4208.
Path 399 | total_timesteps 4221.
Path 400 | total_timesteps 4235.
Path 401 | total_timesteps 4243.
Path 402 | total_timesteps 4256.
Path 403 | total_timesteps 4262.
Path 404 | total_timesteps 4271.
Path 405 | total_timesteps 4278.
Path 406 | total_timesteps 4291.
Path 407 | total_timesteps 4301.
Path 408 | total_timesteps 4312.
Path 409 | total_timesteps 4321.
Path 410 | total_timesteps 4332.
Path 411 | total_timesteps 4342.
Path 412 | total_timesteps 4354.
Path 413 | total_timesteps 4365.
Path 414 | total_timesteps 4377.
Path 415 | total_timesteps 4389.
Path 416 | total_timesteps 4397.
Path 417 | total_timesteps 4406.
Path 418 | total_timesteps 4415.
Path 419 | total_timesteps 4432.
Path 420 | total_timesteps 4444.
Path 421 | total_timesteps 4452.
Path 422 | total_timesteps 4463.
Path 423 | total_timesteps 4478.
Path 424 | total_timesteps 4485.
Path 425 | total_timesteps 4492.
Path 426 | total_timesteps 4502.
Path 427 | total_timesteps 4516.
Path 428 | total_timesteps 4526.
Path 429 | total_timesteps 4537.
Path 430 | total_timesteps 4544.
Path 431 | total_timesteps 4556.
Path 432 | total_timesteps 4565.
Path 433 | total_timesteps 4572.
Path 434 | total_timesteps 4583.
Path 435 | total_timesteps 4591.
Path 436 | total_timesteps 4600.
Path 437 | total_timesteps 4609.
Path 438 | total_timesteps 4618.
Path 439 | total_timesteps 4626.
Path 440 | total_timesteps 4634.
Path 441 | total_timesteps 4643.
Path 442 | total_timesteps 4652.
Path 443 | total_timesteps 4662.
Path 444 | total_timesteps 4675.
Path 445 | total_timesteps 4684.
Path 446 | total_timesteps 4694.
Path 447 | total_timesteps 4706.
Path 448 | total_timesteps 4714.
Path 449 | total_timesteps 4732.
Path 450 | total_timesteps 4743.
Path 451 | total_timesteps 4750.
Path 452 | total_timesteps 4760.
Path 453 | total_timesteps 4771.
Path 454 | total_timesteps 4786.
Path 455 | total_timesteps 4797.
Path 456 | total_timesteps 4806.
Path 457 | total_timesteps 4818.
Path 458 | total_timesteps 4826.
Path 459 | total_timesteps 4836.
Path 460 | total_timesteps 4847.
Path 461 | total_timesteps 4854.
Path 462 | total_timesteps 4862.
Path 463 | total_timesteps 4874.
Path 464 | total_timesteps 4883.
Path 465 | total_timesteps 4890.
Path 466 | total_timesteps 4899.
Path 467 | total_timesteps 4912.
Path 468 | total_timesteps 4925.
Path 469 | total_timesteps 4934.
Path 470 | total_timesteps 4944.
Path 471 | total_timesteps 4953.
Path 472 | total_timesteps 4963.
Path 473 | total_timesteps 4975.
Path 474 | total_timesteps 4985.
Path 475 | total_timesteps 4995.
Path 476 | total_timesteps 5006.
Path 477 | total_timesteps 5020.
Path 478 | total_timesteps 5027.
Path 479 | total_timesteps 5034.
Path 480 | total_timesteps 5043.
Path 481 | total_timesteps 5054.
Path 482 | total_timesteps 5064.
Path 483 | total_timesteps 5077.
Path 484 | total_timesteps 5088.
Path 485 | total_timesteps 5107.
Path 486 | total_timesteps 5117.
Path 487 | total_timesteps 5129.
Path 488 | total_timesteps 5141.
Path 489 | total_timesteps 5154.
Path 490 | total_timesteps 5169.
Path 491 | total_timesteps 5177.
Path 492 | total_timesteps 5191.
Path 493 | total_timesteps 5200.
Path 494 | total_timesteps 5208.
Path 495 | total_timesteps 5219.
Path 496 | total_timesteps 5226.
Path 497 | total_timesteps 5239.
Path 498 | total_timesteps 5247.
Path 499 | total_timesteps 5261.
Path 500 | total_timesteps 5273.
Path 501 | total_timesteps 5280.
Path 502 | total_timesteps 5292.
Path 503 | total_timesteps 5307.
Path 504 | total_timesteps 5318.
Path 505 | total_timesteps 5329.
Path 506 | total_timesteps 5340.
Path 507 | total_timesteps 5348.
Path 508 | total_timesteps 5357.
Path 509 | total_timesteps 5370.
Path 510 | total_timesteps 5387.
Path 511 | total_timesteps 5398.
Path 512 | total_timesteps 5406.
Path 513 | total_timesteps 5416.
Path 514 | total_timesteps 5426.
Path 515 | total_timesteps 5437.
Path 516 | total_timesteps 5450.
Path 517 | total_timesteps 5461.
Path 518 | total_timesteps 5471.
Path 519 | total_timesteps 5478.
Path 520 | total_timesteps 5491.
Path 521 | total_timesteps 5500.
Path 522 | total_timesteps 5511.
Path 523 | total_timesteps 5521.
Path 524 | total_timesteps 5530.
Path 525 | total_timesteps 5545.
Path 526 | total_timesteps 5554.
Path 527 | total_timesteps 5563.
Path 528 | total_timesteps 5571.
Path 529 | total_timesteps 5579.
Path 530 | total_timesteps 5586.
Path 531 | total_timesteps 5595.
Path 532 | total_timesteps 5611.
Path 533 | total_timesteps 5626.
Path 534 | total_timesteps 5640.
Path 535 | total_timesteps 5650.
Path 536 | total_timesteps 5673.
Path 537 | total_timesteps 5683.
Path 538 | total_timesteps 5699.
Path 539 | total_timesteps 5713.
Path 540 | total_timesteps 5725.
Path 541 | total_timesteps 5736.
Path 542 | total_timesteps 5746.
Path 543 | total_timesteps 5754.
Path 544 | total_timesteps 5770.
Path 545 | total_timesteps 5784.
Path 546 | total_timesteps 5795.
Path 547 | total_timesteps 5804.
Path 548 | total_timesteps 5815.
Path 549 | total_timesteps 5823.
Path 550 | total_timesteps 5834.
Path 551 | total_timesteps 5843.
Path 552 | total_timesteps 5856.
Path 553 | total_timesteps 5864.
Path 554 | total_timesteps 5874.
Path 555 | total_timesteps 5882.
Path 556 | total_timesteps 5888.
Path 557 | total_timesteps 5896.
Path 558 | total_timesteps 5904.
Path 559 | total_timesteps 5915.
Path 560 | total_timesteps 5925.
Path 561 | total_timesteps 5939.
Path 562 | total_timesteps 5947.
Path 563 | total_timesteps 5953.
Path 564 | total_timesteps 5961.
Path 565 | total_timesteps 5974.
Path 566 | total_timesteps 5981.
Path 567 | total_timesteps 5992.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.21    |
| Iteration     | 19       |
| MaximumReturn | -0.619   |
| MinimumReturn | -16.4    |
| TotalSamples  | 84120    |
----------------------------
itr #20 | 
Fitting dynamics.
Validation loss = 0.0029861079528927803
Validation loss = 0.0028937426395714283
Validation loss = 0.0028569737914949656
Validation loss = 0.0029834015294909477
Validation loss = 0.0026655199471861124
Validation loss = 0.0028997205663472414
Validation loss = 0.0026340221520513296
Validation loss = 0.0030436930246651173
Validation loss = 0.0030419875402003527
Validation loss = 0.0029108726885169744
Validation loss = 0.0026901732198894024
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 12.
Path 2 | total_timesteps 24.
Path 3 | total_timesteps 32.
Path 4 | total_timesteps 42.
Path 5 | total_timesteps 54.
Path 6 | total_timesteps 64.
Path 7 | total_timesteps 77.
Path 8 | total_timesteps 95.
Path 9 | total_timesteps 103.
Path 10 | total_timesteps 112.
Path 11 | total_timesteps 121.
Path 12 | total_timesteps 130.
Path 13 | total_timesteps 140.
Path 14 | total_timesteps 155.
Path 15 | total_timesteps 167.
Path 16 | total_timesteps 175.
Path 17 | total_timesteps 184.
Path 18 | total_timesteps 191.
Path 19 | total_timesteps 201.
Path 20 | total_timesteps 210.
Path 21 | total_timesteps 221.
Path 22 | total_timesteps 231.
Path 23 | total_timesteps 240.
Path 24 | total_timesteps 250.
Path 25 | total_timesteps 259.
Path 26 | total_timesteps 270.
Path 27 | total_timesteps 278.
Path 28 | total_timesteps 287.
Path 29 | total_timesteps 296.
Path 30 | total_timesteps 306.
Path 31 | total_timesteps 315.
Path 32 | total_timesteps 325.
Path 33 | total_timesteps 342.
Path 34 | total_timesteps 352.
Path 35 | total_timesteps 361.
Path 36 | total_timesteps 370.
Path 37 | total_timesteps 380.
Path 38 | total_timesteps 392.
Path 39 | total_timesteps 399.
Path 40 | total_timesteps 409.
Path 41 | total_timesteps 418.
Path 42 | total_timesteps 425.
Path 43 | total_timesteps 437.
Path 44 | total_timesteps 448.
Path 45 | total_timesteps 455.
Path 46 | total_timesteps 463.
Path 47 | total_timesteps 471.
Path 48 | total_timesteps 482.
Path 49 | total_timesteps 493.
Path 50 | total_timesteps 502.
Path 51 | total_timesteps 511.
Path 52 | total_timesteps 524.
Path 53 | total_timesteps 533.
Path 54 | total_timesteps 542.
Path 55 | total_timesteps 550.
Path 56 | total_timesteps 559.
Path 57 | total_timesteps 567.
Path 58 | total_timesteps 574.
Path 59 | total_timesteps 586.
Path 60 | total_timesteps 597.
Path 61 | total_timesteps 605.
Path 62 | total_timesteps 614.
Path 63 | total_timesteps 627.
Path 64 | total_timesteps 639.
Path 65 | total_timesteps 649.
Path 66 | total_timesteps 661.
Path 67 | total_timesteps 673.
Path 68 | total_timesteps 684.
Path 69 | total_timesteps 693.
Path 70 | total_timesteps 704.
Path 71 | total_timesteps 712.
Path 72 | total_timesteps 723.
Path 73 | total_timesteps 731.
Path 74 | total_timesteps 742.
Path 75 | total_timesteps 752.
Path 76 | total_timesteps 761.
Path 77 | total_timesteps 769.
Path 78 | total_timesteps 784.
Path 79 | total_timesteps 794.
Path 80 | total_timesteps 805.
