Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2231
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 190 | total_timesteps 1916.
Path 191 | total_timesteps 1926.
Path 192 | total_timesteps 1937.
Path 193 | total_timesteps 1946.
Path 194 | total_timesteps 1955.
Path 195 | total_timesteps 1963.
Path 196 | total_timesteps 1970.
Path 197 | total_timesteps 1981.
Path 198 | total_timesteps 1992.
Path 199 | total_timesteps 2005.
Path 200 | total_timesteps 2014.
Path 201 | total_timesteps 2022.
Path 202 | total_timesteps 2031.
Path 203 | total_timesteps 2044.
Path 204 | total_timesteps 2054.
Path 205 | total_timesteps 2062.
Path 206 | total_timesteps 2078.
Path 207 | total_timesteps 2092.
Path 208 | total_timesteps 2099.
Path 209 | total_timesteps 2108.
Path 210 | total_timesteps 2118.
Path 211 | total_timesteps 2129.
Path 212 | total_timesteps 2138.
Path 213 | total_timesteps 2149.
Path 214 | total_timesteps 2157.
Path 215 | total_timesteps 2166.
Path 216 | total_timesteps 2174.
Path 217 | total_timesteps 2181.
Path 218 | total_timesteps 2191.
Path 219 | total_timesteps 2199.
Path 220 | total_timesteps 2209.
Path 221 | total_timesteps 2218.
Path 222 | total_timesteps 2228.
Path 223 | total_timesteps 2235.
Path 224 | total_timesteps 2247.
Path 225 | total_timesteps 2256.
Path 226 | total_timesteps 2267.
Path 227 | total_timesteps 2279.
Path 228 | total_timesteps 2298.
Path 229 | total_timesteps 2306.
Path 230 | total_timesteps 2321.
Path 231 | total_timesteps 2329.
Path 232 | total_timesteps 2339.
Path 233 | total_timesteps 2348.
Path 234 | total_timesteps 2363.
Path 235 | total_timesteps 2373.
Path 236 | total_timesteps 2385.
Path 237 | total_timesteps 2392.
Path 238 | total_timesteps 2410.
Path 239 | total_timesteps 2419.
Path 240 | total_timesteps 2427.
Path 241 | total_timesteps 2435.
Path 242 | total_timesteps 2442.
Path 243 | total_timesteps 2456.
Path 244 | total_timesteps 2468.
Path 245 | total_timesteps 2476.
Path 246 | total_timesteps 2485.
Path 247 | total_timesteps 2493.
Path 248 | total_timesteps 2505.
Path 249 | total_timesteps 2513.
Path 250 | total_timesteps 2521.
Path 251 | total_timesteps 2531.
Path 252 | total_timesteps 2545.
Path 253 | total_timesteps 2554.
Path 254 | total_timesteps 2561.
Path 255 | total_timesteps 2568.
Path 256 | total_timesteps 2583.
Path 257 | total_timesteps 2595.
Path 258 | total_timesteps 2604.
Path 259 | total_timesteps 2611.
Path 260 | total_timesteps 2622.
Path 261 | total_timesteps 2632.
Path 262 | total_timesteps 2642.
Path 263 | total_timesteps 2654.
Path 264 | total_timesteps 2666.
Path 265 | total_timesteps 2673.
Path 266 | total_timesteps 2686.
Path 267 | total_timesteps 2693.
Path 268 | total_timesteps 2702.
Path 269 | total_timesteps 2718.
Path 270 | total_timesteps 2727.
Path 271 | total_timesteps 2735.
Path 272 | total_timesteps 2747.
Path 273 | total_timesteps 2757.
Path 274 | total_timesteps 2764.
Path 275 | total_timesteps 2773.
Path 276 | total_timesteps 2785.
Path 277 | total_timesteps 2794.
Path 278 | total_timesteps 2804.
Path 279 | total_timesteps 2820.
Path 280 | total_timesteps 2826.
Path 281 | total_timesteps 2838.
Path 282 | total_timesteps 2848.
Path 283 | total_timesteps 2855.
Path 284 | total_timesteps 2866.
Path 285 | total_timesteps 2878.
Path 286 | total_timesteps 2894.
Path 287 | total_timesteps 2904.
Path 288 | total_timesteps 2911.
Path 289 | total_timesteps 2921.
Path 290 | total_timesteps 2935.
Path 291 | total_timesteps 2947.
Path 292 | total_timesteps 2959.
Path 293 | total_timesteps 2969.
Path 294 | total_timesteps 2978.
Path 295 | total_timesteps 2987.
Path 296 | total_timesteps 3001.
Path 297 | total_timesteps 3008.
Path 298 | total_timesteps 3023.
Path 299 | total_timesteps 3033.
Path 300 | total_timesteps 3046.
Path 301 | total_timesteps 3056.
Path 302 | total_timesteps 3063.
Path 303 | total_timesteps 3074.
Path 304 | total_timesteps 3085.
Path 305 | total_timesteps 3096.
Path 306 | total_timesteps 3105.
Path 307 | total_timesteps 3120.
Path 308 | total_timesteps 3130.
Path 309 | total_timesteps 3138.
Path 310 | total_timesteps 3148.
Path 311 | total_timesteps 3171.
Path 312 | total_timesteps 3178.
Path 313 | total_timesteps 3186.
Path 314 | total_timesteps 3196.
Path 315 | total_timesteps 3216.
Path 316 | total_timesteps 3224.
Path 317 | total_timesteps 3234.
Path 318 | total_timesteps 3248.
Path 319 | total_timesteps 3255.
Path 320 | total_timesteps 3269.
Path 321 | total_timesteps 3277.
Path 322 | total_timesteps 3289.
Path 323 | total_timesteps 3300.
Path 324 | total_timesteps 3308.
Path 325 | total_timesteps 3318.
Path 326 | total_timesteps 3326.
Path 327 | total_timesteps 3335.
Path 328 | total_timesteps 3345.
Path 329 | total_timesteps 3352.
Path 330 | total_timesteps 3360.
Path 331 | total_timesteps 3372.
Path 332 | total_timesteps 3381.
Path 333 | total_timesteps 3389.
Path 334 | total_timesteps 3397.
Path 335 | total_timesteps 3405.
Path 336 | total_timesteps 3415.
Path 337 | total_timesteps 3426.
Path 338 | total_timesteps 3443.
Path 339 | total_timesteps 3452.
Path 340 | total_timesteps 3463.
Path 341 | total_timesteps 3474.
Path 342 | total_timesteps 3482.
Path 343 | total_timesteps 3491.
Path 344 | total_timesteps 3499.
Path 345 | total_timesteps 3510.
Path 346 | total_timesteps 3519.
Path 347 | total_timesteps 3526.
Path 348 | total_timesteps 3542.
Path 349 | total_timesteps 3550.
Path 350 | total_timesteps 3558.
Path 351 | total_timesteps 3578.
Path 352 | total_timesteps 3590.
Path 353 | total_timesteps 3596.
Path 354 | total_timesteps 3612.
Path 355 | total_timesteps 3624.
Path 356 | total_timesteps 3634.
Path 357 | total_timesteps 3645.
Path 358 | total_timesteps 3659.
Path 359 | total_timesteps 3668.
Path 360 | total_timesteps 3678.
Path 361 | total_timesteps 3685.
Path 362 | total_timesteps 3697.
Path 363 | total_timesteps 3704.
Path 364 | total_timesteps 3713.
Path 365 | total_timesteps 3720.
Path 366 | total_timesteps 3728.
Path 367 | total_timesteps 3737.
Path 368 | total_timesteps 3748.
Path 369 | total_timesteps 3758.
Path 370 | total_timesteps 3766.
Path 371 | total_timesteps 3772.
Path 372 | total_timesteps 3784.
Path 373 | total_timesteps 3794.
Path 374 | total_timesteps 3801.
Path 375 | total_timesteps 3810.
Path 376 | total_timesteps 3820.
Path 377 | total_timesteps 3828.
Path 378 | total_timesteps 3838.
Path 379 | total_timesteps 3848.
Path 380 | total_timesteps 3855.
Path 381 | total_timesteps 3870.
Path 382 | total_timesteps 3876.
Path 383 | total_timesteps 3886.
Path 384 | total_timesteps 3896.
Path 385 | total_timesteps 3906.
Path 386 | total_timesteps 3913.
Path 387 | total_timesteps 3921.
Path 388 | total_timesteps 3935.
Path 389 | total_timesteps 3944.
Path 390 | total_timesteps 3952.
Path 391 | total_timesteps 3960.
Path 392 | total_timesteps 3967.
Path 393 | total_timesteps 3976.
Path 394 | total_timesteps 3985.
Path 395 | total_timesteps 3993.
Path 396 | total_timesteps 4002.
Path 397 | total_timesteps 4010.
Path 398 | total_timesteps 4027.
Path 399 | total_timesteps 4039.
Path 400 | total_timesteps 4050.
Path 401 | total_timesteps 4064.
Path 402 | total_timesteps 4071.
Path 403 | total_timesteps 4083.
Path 404 | total_timesteps 4094.
Path 405 | total_timesteps 4107.
Path 406 | total_timesteps 4115.
Path 407 | total_timesteps 4131.
Path 408 | total_timesteps 4144.
Path 409 | total_timesteps 4154.
Path 410 | total_timesteps 4164.
Path 411 | total_timesteps 4171.
Path 412 | total_timesteps 4184.
Path 413 | total_timesteps 4194.
Path 414 | total_timesteps 4202.
Path 415 | total_timesteps 4215.
Path 416 | total_timesteps 4222.
Path 417 | total_timesteps 4231.
Path 418 | total_timesteps 4242.
Path 419 | total_timesteps 4250.
Path 420 | total_timesteps 4262.
Path 421 | total_timesteps 4274.
Path 422 | total_timesteps 4283.
Path 423 | total_timesteps 4294.
Path 424 | total_timesteps 4301.
Path 425 | total_timesteps 4323.
Path 426 | total_timesteps 4333.
Path 427 | total_timesteps 4341.
Path 428 | total_timesteps 4353.
Path 429 | total_timesteps 4362.
Path 430 | total_timesteps 4371.
Path 431 | total_timesteps 4379.
Path 432 | total_timesteps 4387.
Path 433 | total_timesteps 4398.
Path 434 | total_timesteps 4407.
Path 435 | total_timesteps 4418.
Path 436 | total_timesteps 4426.
Path 437 | total_timesteps 4444.
Path 438 | total_timesteps 4452.
Path 439 | total_timesteps 4461.
Path 440 | total_timesteps 4468.
Path 441 | total_timesteps 4476.
Path 442 | total_timesteps 4483.
Path 443 | total_timesteps 4489.
Path 444 | total_timesteps 4497.
Path 445 | total_timesteps 4509.
Path 446 | total_timesteps 4520.
Path 447 | total_timesteps 4533.
Path 448 | total_timesteps 4547.
Path 449 | total_timesteps 4557.
Path 450 | total_timesteps 4566.
Path 451 | total_timesteps 4574.
Path 452 | total_timesteps 4587.
Path 453 | total_timesteps 4599.
Path 454 | total_timesteps 4606.
Path 455 | total_timesteps 4612.
Path 456 | total_timesteps 4620.
Path 457 | total_timesteps 4627.
Path 458 | total_timesteps 4641.
Path 459 | total_timesteps 4651.
Path 460 | total_timesteps 4657.
Path 461 | total_timesteps 4669.
Path 462 | total_timesteps 4678.
Path 463 | total_timesteps 4685.
Path 464 | total_timesteps 4696.
Path 465 | total_timesteps 4705.
Path 466 | total_timesteps 4713.
Path 467 | total_timesteps 4722.
Path 468 | total_timesteps 4729.
Path 469 | total_timesteps 4738.
Path 470 | total_timesteps 4747.
Path 471 | total_timesteps 4754.
Path 472 | total_timesteps 4762.
Path 473 | total_timesteps 4770.
Path 474 | total_timesteps 4782.
Path 475 | total_timesteps 4794.
Path 476 | total_timesteps 4804.
Path 477 | total_timesteps 4815.
Path 478 | total_timesteps 4822.
Path 479 | total_timesteps 4832.
Path 480 | total_timesteps 4839.
Path 481 | total_timesteps 4848.
Path 482 | total_timesteps 4857.
Path 483 | total_timesteps 4865.
Path 484 | total_timesteps 4877.
Path 485 | total_timesteps 4884.
Path 486 | total_timesteps 4896.
Path 487 | total_timesteps 4902.
Path 488 | total_timesteps 4915.
Path 489 | total_timesteps 4928.
Path 490 | total_timesteps 4936.
Path 491 | total_timesteps 4947.
Path 492 | total_timesteps 4956.
Path 493 | total_timesteps 4963.
Path 494 | total_timesteps 4974.
Path 495 | total_timesteps 4983.
Path 496 | total_timesteps 4991.
Path 497 | total_timesteps 5004.
Path 498 | total_timesteps 5015.
Path 499 | total_timesteps 5031.
Path 500 | total_timesteps 5040.
Path 501 | total_timesteps 5049.
Path 502 | total_timesteps 5060.
Path 503 | total_timesteps 5067.
Path 504 | total_timesteps 5074.
Path 505 | total_timesteps 5085.
Path 506 | total_timesteps 5095.
Path 507 | total_timesteps 5104.
Path 508 | total_timesteps 5112.
Path 509 | total_timesteps 5119.
Path 510 | total_timesteps 5129.
Path 511 | total_timesteps 5139.
Path 512 | total_timesteps 5154.
Path 513 | total_timesteps 5166.
Path 514 | total_timesteps 5178.
Path 515 | total_timesteps 5189.
Path 516 | total_timesteps 5204.
Path 517 | total_timesteps 5215.
Path 518 | total_timesteps 5224.
Path 519 | total_timesteps 5231.
Path 520 | total_timesteps 5241.
Path 521 | total_timesteps 5248.
Path 522 | total_timesteps 5257.
Path 523 | total_timesteps 5269.
Path 524 | total_timesteps 5275.
Path 525 | total_timesteps 5283.
Path 526 | total_timesteps 5293.
Path 527 | total_timesteps 5300.
Path 528 | total_timesteps 5307.
Path 529 | total_timesteps 5313.
Path 530 | total_timesteps 5326.
Path 531 | total_timesteps 5340.
Path 532 | total_timesteps 5348.
Path 533 | total_timesteps 5359.
Path 534 | total_timesteps 5373.
Path 535 | total_timesteps 5383.
Path 536 | total_timesteps 5398.
Path 537 | total_timesteps 5413.
Path 538 | total_timesteps 5424.
Path 539 | total_timesteps 5437.
Path 540 | total_timesteps 5447.
Path 541 | total_timesteps 5462.
Path 542 | total_timesteps 5469.
Path 543 | total_timesteps 5481.
Path 544 | total_timesteps 5493.
Path 545 | total_timesteps 5505.
Path 546 | total_timesteps 5512.
Path 547 | total_timesteps 5533.
Path 548 | total_timesteps 5543.
Path 549 | total_timesteps 5550.
Path 550 | total_timesteps 5558.
Path 551 | total_timesteps 5568.
Path 552 | total_timesteps 5578.
Path 553 | total_timesteps 5591.
Path 554 | total_timesteps 5599.
Path 555 | total_timesteps 5611.
Path 556 | total_timesteps 5628.
Path 557 | total_timesteps 5645.
Path 558 | total_timesteps 5653.
Path 559 | total_timesteps 5666.
Path 560 | total_timesteps 5687.
Path 561 | total_timesteps 5701.
Path 562 | total_timesteps 5708.
Path 563 | total_timesteps 5719.
Path 564 | total_timesteps 5726.
Path 565 | total_timesteps 5735.
Path 566 | total_timesteps 5745.
Path 567 | total_timesteps 5756.
Path 568 | total_timesteps 5766.
Path 569 | total_timesteps 5777.
Path 570 | total_timesteps 5784.
Path 571 | total_timesteps 5792.
Path 572 | total_timesteps 5801.
Path 573 | total_timesteps 5816.
Path 574 | total_timesteps 5835.
Path 575 | total_timesteps 5844.
Path 576 | total_timesteps 5851.
Path 577 | total_timesteps 5881.
Path 578 | total_timesteps 5893.
Path 579 | total_timesteps 5907.
Path 580 | total_timesteps 5915.
Path 581 | total_timesteps 5925.
Path 582 | total_timesteps 5935.
Path 583 | total_timesteps 5944.
Path 584 | total_timesteps 5956.
Path 585 | total_timesteps 5968.
Path 586 | total_timesteps 5981.
Path 587 | total_timesteps 5990.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.53    |
| Iteration     | 9        |
| MaximumReturn | 0.0693   |
| MinimumReturn | -19      |
| TotalSamples  | 44038    |
----------------------------
itr #10 | 
Fitting dynamics.
Validation loss = 0.3067024052143097
Validation loss = 0.31392067670822144
Validation loss = 0.3144800364971161
Validation loss = 0.315183162689209
Validation loss = 0.3182113468647003
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 13.
Path 2 | total_timesteps 22.
Path 3 | total_timesteps 32.
Path 4 | total_timesteps 39.
Path 5 | total_timesteps 48.
Path 6 | total_timesteps 56.
Path 7 | total_timesteps 66.
Path 8 | total_timesteps 73.
Path 9 | total_timesteps 85.
Path 10 | total_timesteps 93.
Path 11 | total_timesteps 104.
Path 12 | total_timesteps 116.
Path 13 | total_timesteps 125.
Path 14 | total_timesteps 140.
Path 15 | total_timesteps 147.
Path 16 | total_timesteps 153.
Path 17 | total_timesteps 165.
Path 18 | total_timesteps 172.
Path 19 | total_timesteps 187.
Path 20 | total_timesteps 193.
Path 21 | total_timesteps 199.
Path 22 | total_timesteps 206.
Path 23 | total_timesteps 215.
Path 24 | total_timesteps 230.
Path 25 | total_timesteps 236.
Path 26 | total_timesteps 244.
Path 27 | total_timesteps 253.
Path 28 | total_timesteps 261.
Path 29 | total_timesteps 267.
Path 30 | total_timesteps 277.
Path 31 | total_timesteps 287.
Path 32 | total_timesteps 294.
Path 33 | total_timesteps 302.
Path 34 | total_timesteps 310.
Path 35 | total_timesteps 319.
Path 36 | total_timesteps 331.
Path 37 | total_timesteps 346.
Path 38 | total_timesteps 359.
Path 39 | total_timesteps 370.
Path 40 | total_timesteps 379.
Path 41 | total_timesteps 389.
Path 42 | total_timesteps 396.
Path 43 | total_timesteps 407.
Path 44 | total_timesteps 416.
Path 45 | total_timesteps 433.
Path 46 | total_timesteps 441.
Path 47 | total_timesteps 450.
Path 48 | total_timesteps 464.
Path 49 | total_timesteps 473.
Path 50 | total_timesteps 481.
Path 51 | total_timesteps 488.
Path 52 | total_timesteps 497.
Path 53 | total_timesteps 507.
Path 54 | total_timesteps 523.
Path 55 | total_timesteps 532.
Path 56 | total_timesteps 540.
Path 57 | total_timesteps 552.
Path 58 | total_timesteps 564.
Path 59 | total_timesteps 572.
Path 60 | total_timesteps 579.
Path 61 | total_timesteps 587.
Path 62 | total_timesteps 597.
Path 63 | total_timesteps 608.
Path 64 | total_timesteps 619.
Path 65 | total_timesteps 626.
Path 66 | total_timesteps 636.
Path 67 | total_timesteps 643.
Path 68 | total_timesteps 650.
Path 69 | total_timesteps 661.
Path 70 | total_timesteps 673.
Path 71 | total_timesteps 681.
Path 72 | total_timesteps 689.
Path 73 | total_timesteps 703.
Path 74 | total_timesteps 712.
Path 75 | total_timesteps 727.
Path 76 | total_timesteps 737.
Path 77 | total_timesteps 752.
Path 78 | total_timesteps 762.
Path 79 | total_timesteps 777.
Path 80 | total_timesteps 784.
Path 81 | total_timesteps 795.
Path 82 | total_timesteps 807.
Path 83 | total_timesteps 815.
Path 84 | total_timesteps 826.
Path 85 | total_timesteps 836.
Path 86 | total_timesteps 843.
Path 87 | total_timesteps 852.
Path 88 | total_timesteps 865.
Path 89 | total_timesteps 874.
Path 90 | total_timesteps 882.
Path 91 | total_timesteps 889.
Path 92 | total_timesteps 901.
Path 93 | total_timesteps 912.
Path 94 | total_timesteps 923.
Path 95 | total_timesteps 932.
Path 96 | total_timesteps 944.
Path 97 | total_timesteps 958.
Path 98 | total_timesteps 972.
Path 99 | total_timesteps 978.
Path 100 | total_timesteps 988.
Path 101 | total_timesteps 995.
Path 102 | total_timesteps 1004.
Path 103 | total_timesteps 1011.
Path 104 | total_timesteps 1018.
Path 105 | total_timesteps 1026.
Path 106 | total_timesteps 1035.
Path 107 | total_timesteps 1044.
Path 108 | total_timesteps 1054.
Path 109 | total_timesteps 1061.
Path 110 | total_timesteps 1074.
Path 111 | total_timesteps 1082.
Path 112 | total_timesteps 1091.
Path 113 | total_timesteps 1097.
Path 114 | total_timesteps 1107.
Path 115 | total_timesteps 1122.
Path 116 | total_timesteps 1131.
Path 117 | total_timesteps 1138.
Path 118 | total_timesteps 1152.
Path 119 | total_timesteps 1164.
Path 120 | total_timesteps 1173.
Path 121 | total_timesteps 1181.
Path 122 | total_timesteps 1192.
Path 123 | total_timesteps 1200.
Path 124 | total_timesteps 1208.
Path 125 | total_timesteps 1216.
Path 126 | total_timesteps 1224.
Path 127 | total_timesteps 1236.
Path 128 | total_timesteps 1247.
Path 129 | total_timesteps 1256.
Path 130 | total_timesteps 1268.
Path 131 | total_timesteps 1278.
Path 132 | total_timesteps 1286.
Path 133 | total_timesteps 1294.
Path 134 | total_timesteps 1301.
Path 135 | total_timesteps 1310.
Path 136 | total_timesteps 1318.
Path 137 | total_timesteps 1333.
Path 138 | total_timesteps 1346.
Path 139 | total_timesteps 1355.
Path 140 | total_timesteps 1362.
Path 141 | total_timesteps 1369.
Path 142 | total_timesteps 1376.
Path 143 | total_timesteps 1391.
Path 144 | total_timesteps 1401.
Path 145 | total_timesteps 1409.
Path 146 | total_timesteps 1421.
Path 147 | total_timesteps 1433.
Path 148 | total_timesteps 1441.
Path 149 | total_timesteps 1454.
Path 150 | total_timesteps 1463.
Path 151 | total_timesteps 1470.
Path 152 | total_timesteps 1481.
Path 153 | total_timesteps 1490.
Path 154 | total_timesteps 1505.
Path 155 | total_timesteps 1514.
Path 156 | total_timesteps 1523.
Path 157 | total_timesteps 1531.
Path 158 | total_timesteps 1540.
Path 159 | total_timesteps 1548.
Path 160 | total_timesteps 1555.
Path 161 | total_timesteps 1563.
Path 162 | total_timesteps 1575.
Path 163 | total_timesteps 1590.
Path 164 | total_timesteps 1597.
Path 165 | total_timesteps 1606.
Path 166 | total_timesteps 1614.
Path 167 | total_timesteps 1624.
Path 168 | total_timesteps 1631.
Path 169 | total_timesteps 1640.
Path 170 | total_timesteps 1651.
Path 171 | total_timesteps 1661.
Path 172 | total_timesteps 1672.
Path 173 | total_timesteps 1684.
Path 174 | total_timesteps 1691.
Path 175 | total_timesteps 1699.
Path 176 | total_timesteps 1706.
Path 177 | total_timesteps 1718.
Path 178 | total_timesteps 1726.
Path 179 | total_timesteps 1737.
Path 180 | total_timesteps 1747.
Path 181 | total_timesteps 1757.
Path 182 | total_timesteps 1767.
Path 183 | total_timesteps 1775.
Path 184 | total_timesteps 1783.
Path 185 | total_timesteps 1792.
Path 186 | total_timesteps 1800.
Path 187 | total_timesteps 1810.
Path 188 | total_timesteps 1819.
Path 189 | total_timesteps 1827.
Path 190 | total_timesteps 1837.
Path 191 | total_timesteps 1848.
Path 192 | total_timesteps 1858.
Path 193 | total_timesteps 1867.
Path 194 | total_timesteps 1875.
Path 195 | total_timesteps 1887.
Path 196 | total_timesteps 1896.
Path 197 | total_timesteps 1906.
Path 198 | total_timesteps 1916.
Path 199 | total_timesteps 1923.
Path 200 | total_timesteps 1930.
Path 201 | total_timesteps 1938.
Path 202 | total_timesteps 1952.
Path 203 | total_timesteps 1959.
Path 204 | total_timesteps 1968.
Path 205 | total_timesteps 1977.
Path 206 | total_timesteps 1989.
Path 207 | total_timesteps 1996.
Path 208 | total_timesteps 2007.
Path 209 | total_timesteps 2017.
Path 210 | total_timesteps 2030.
Path 211 | total_timesteps 2037.
Path 212 | total_timesteps 2048.
Path 213 | total_timesteps 2056.
Path 214 | total_timesteps 2068.
Path 215 | total_timesteps 2079.
Path 216 | total_timesteps 2089.
Path 217 | total_timesteps 2098.
Path 218 | total_timesteps 2106.
Path 219 | total_timesteps 2118.
Path 220 | total_timesteps 2126.
Path 221 | total_timesteps 2138.
Path 222 | total_timesteps 2145.
Path 223 | total_timesteps 2157.
Path 224 | total_timesteps 2163.
Path 225 | total_timesteps 2175.
Path 226 | total_timesteps 2182.
Path 227 | total_timesteps 2195.
Path 228 | total_timesteps 2202.
Path 229 | total_timesteps 2213.
Path 230 | total_timesteps 2231.
Path 231 | total_timesteps 2238.
Path 232 | total_timesteps 2246.
Path 233 | total_timesteps 2253.
Path 234 | total_timesteps 2261.
Path 235 | total_timesteps 2273.
Path 236 | total_timesteps 2283.
Path 237 | total_timesteps 2291.
Path 238 | total_timesteps 2300.
Path 239 | total_timesteps 2306.
Path 240 | total_timesteps 2316.
Path 241 | total_timesteps 2333.
Path 242 | total_timesteps 2343.
Path 243 | total_timesteps 2353.
Path 244 | total_timesteps 2367.
Path 245 | total_timesteps 2380.
Path 246 | total_timesteps 2391.
Path 247 | total_timesteps 2401.
Path 248 | total_timesteps 2415.
Path 249 | total_timesteps 2427.
Path 250 | total_timesteps 2436.
Path 251 | total_timesteps 2444.
Path 252 | total_timesteps 2452.
Path 253 | total_timesteps 2461.
Path 254 | total_timesteps 2472.
Path 255 | total_timesteps 2482.
Path 256 | total_timesteps 2493.
Path 257 | total_timesteps 2507.
Path 258 | total_timesteps 2517.
Path 259 | total_timesteps 2529.
Path 260 | total_timesteps 2542.
Path 261 | total_timesteps 2550.
Path 262 | total_timesteps 2558.
Path 263 | total_timesteps 2565.
Path 264 | total_timesteps 2576.
Path 265 | total_timesteps 2590.
Path 266 | total_timesteps 2597.
Path 267 | total_timesteps 2605.
Path 268 | total_timesteps 2617.
Path 269 | total_timesteps 2627.
Path 270 | total_timesteps 2635.
Path 271 | total_timesteps 2641.
Path 272 | total_timesteps 2648.
Path 273 | total_timesteps 2658.
Path 274 | total_timesteps 2665.
Path 275 | total_timesteps 2673.
Path 276 | total_timesteps 2686.
Path 277 | total_timesteps 2697.
Path 278 | total_timesteps 2703.
Path 279 | total_timesteps 2711.
Path 280 | total_timesteps 2720.
Path 281 | total_timesteps 2727.
Path 282 | total_timesteps 2739.
Path 283 | total_timesteps 2748.
Path 284 | total_timesteps 2759.
Path 285 | total_timesteps 2766.
Path 286 | total_timesteps 2774.
Path 287 | total_timesteps 2786.
Path 288 | total_timesteps 2793.
Path 289 | total_timesteps 2800.
Path 290 | total_timesteps 2807.
Path 291 | total_timesteps 2814.
Path 292 | total_timesteps 2822.
Path 293 | total_timesteps 2831.
Path 294 | total_timesteps 2840.
Path 295 | total_timesteps 2848.
Path 296 | total_timesteps 2856.
Path 297 | total_timesteps 2863.
Path 298 | total_timesteps 2870.
Path 299 | total_timesteps 2879.
Path 300 | total_timesteps 2886.
Path 301 | total_timesteps 2893.
Path 302 | total_timesteps 2902.
Path 303 | total_timesteps 2912.
Path 304 | total_timesteps 2921.
Path 305 | total_timesteps 2930.
Path 306 | total_timesteps 2939.
Path 307 | total_timesteps 2948.
Path 308 | total_timesteps 2961.
Path 309 | total_timesteps 2969.
Path 310 | total_timesteps 2978.
Path 311 | total_timesteps 2984.
Path 312 | total_timesteps 2994.
Path 313 | total_timesteps 3003.
Path 314 | total_timesteps 3011.
Path 315 | total_timesteps 3025.
Path 316 | total_timesteps 3035.
Path 317 | total_timesteps 3042.
Path 318 | total_timesteps 3050.
Path 319 | total_timesteps 3057.
Path 320 | total_timesteps 3065.
Path 321 | total_timesteps 3078.
Path 322 | total_timesteps 3086.
Path 323 | total_timesteps 3093.
Path 324 | total_timesteps 3100.
Path 325 | total_timesteps 3106.
Path 326 | total_timesteps 3118.
Path 327 | total_timesteps 3127.
Path 328 | total_timesteps 3136.
Path 329 | total_timesteps 3151.
Path 330 | total_timesteps 3163.
Path 331 | total_timesteps 3169.
Path 332 | total_timesteps 3180.
Path 333 | total_timesteps 3189.
Path 334 | total_timesteps 3196.
Path 335 | total_timesteps 3203.
Path 336 | total_timesteps 3222.
Path 337 | total_timesteps 3230.
Path 338 | total_timesteps 3239.
Path 339 | total_timesteps 3247.
Path 340 | total_timesteps 3255.
Path 341 | total_timesteps 3264.
Path 342 | total_timesteps 3274.
Path 343 | total_timesteps 3289.
Path 344 | total_timesteps 3300.
Path 345 | total_timesteps 3309.
Path 346 | total_timesteps 3320.
Path 347 | total_timesteps 3331.
Path 348 | total_timesteps 3339.
Path 349 | total_timesteps 3352.
Path 350 | total_timesteps 3359.
