Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 142 | total_timesteps 4939.
Path 143 | total_timesteps 4973.
Path 144 | total_timesteps 4981.
Path 145 | total_timesteps 5007.
Path 146 | total_timesteps 5039.
Path 147 | total_timesteps 5057.
Path 148 | total_timesteps 5085.
Path 149 | total_timesteps 5161.
Path 150 | total_timesteps 5184.
Path 151 | total_timesteps 5215.
Path 152 | total_timesteps 5239.
Path 153 | total_timesteps 5290.
Path 154 | total_timesteps 5321.
Path 155 | total_timesteps 5355.
Path 156 | total_timesteps 5382.
Path 157 | total_timesteps 5424.
Path 158 | total_timesteps 5463.
Path 159 | total_timesteps 5489.
Path 160 | total_timesteps 5503.
Path 161 | total_timesteps 5533.
Path 162 | total_timesteps 5568.
Path 163 | total_timesteps 5618.
Path 164 | total_timesteps 5630.
Path 165 | total_timesteps 5676.
Path 166 | total_timesteps 5695.
Path 167 | total_timesteps 5722.
Path 168 | total_timesteps 5746.
Path 169 | total_timesteps 5778.
Path 170 | total_timesteps 5817.
Path 171 | total_timesteps 5856.
Path 172 | total_timesteps 5880.
Path 173 | total_timesteps 5919.
Path 174 | total_timesteps 5950.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -15.3    |
| Iteration     | 13       |
| MaximumReturn | 1.49     |
| MinimumReturn | -35.5    |
| TotalSamples  | 60247    |
----------------------------
itr #14 | 
Fitting dynamics.
Validation loss = 0.4057880938053131
Validation loss = 0.4102496802806854
Validation loss = 0.4126063585281372
Validation loss = 0.4133698344230652
Validation loss = 0.41446393728256226
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 13.
Path 2 | total_timesteps 43.
Path 3 | total_timesteps 66.
Path 4 | total_timesteps 88.
Path 5 | total_timesteps 139.
Path 6 | total_timesteps 168.
Path 7 | total_timesteps 214.
Path 8 | total_timesteps 261.
Path 9 | total_timesteps 292.
Path 10 | total_timesteps 325.
Path 11 | total_timesteps 349.
Path 12 | total_timesteps 400.
Path 13 | total_timesteps 425.
Path 14 | total_timesteps 465.
Path 15 | total_timesteps 517.
Path 16 | total_timesteps 535.
Path 17 | total_timesteps 566.
Path 18 | total_timesteps 599.
Path 19 | total_timesteps 630.
Path 20 | total_timesteps 650.
Path 21 | total_timesteps 688.
Path 22 | total_timesteps 704.
Path 23 | total_timesteps 735.
Path 24 | total_timesteps 762.
Path 25 | total_timesteps 817.
Path 26 | total_timesteps 850.
Path 27 | total_timesteps 878.
Path 28 | total_timesteps 893.
Path 29 | total_timesteps 930.
Path 30 | total_timesteps 1020.
Path 31 | total_timesteps 1055.
Path 32 | total_timesteps 1087.
Path 33 | total_timesteps 1144.
Path 34 | total_timesteps 1169.
Path 35 | total_timesteps 1202.
Path 36 | total_timesteps 1242.
Path 37 | total_timesteps 1262.
Path 38 | total_timesteps 1293.
Path 39 | total_timesteps 1327.
Path 40 | total_timesteps 1368.
Path 41 | total_timesteps 1411.
Path 42 | total_timesteps 1443.
Path 43 | total_timesteps 1471.
Path 44 | total_timesteps 1516.
Path 45 | total_timesteps 1566.
Path 46 | total_timesteps 1603.
Path 47 | total_timesteps 1635.
Path 48 | total_timesteps 1691.
Path 49 | total_timesteps 1713.
Path 50 | total_timesteps 1743.
Path 51 | total_timesteps 1782.
Path 52 | total_timesteps 1822.
Path 53 | total_timesteps 1862.
Path 54 | total_timesteps 1888.
Path 55 | total_timesteps 1942.
Path 56 | total_timesteps 2005.
Path 57 | total_timesteps 2045.
Path 58 | total_timesteps 2106.
Path 59 | total_timesteps 2128.
Path 60 | total_timesteps 2154.
Path 61 | total_timesteps 2174.
Path 62 | total_timesteps 2216.
Path 63 | total_timesteps 2244.
Path 64 | total_timesteps 2271.
Path 65 | total_timesteps 2306.
Path 66 | total_timesteps 2329.
Path 67 | total_timesteps 2371.
Path 68 | total_timesteps 2408.
Path 69 | total_timesteps 2448.
Path 70 | total_timesteps 2509.
Path 71 | total_timesteps 2546.
Path 72 | total_timesteps 2573.
Path 73 | total_timesteps 2591.
Path 74 | total_timesteps 2610.
Path 75 | total_timesteps 2646.
Path 76 | total_timesteps 2684.
Path 77 | total_timesteps 2729.
Path 78 | total_timesteps 2774.
Path 79 | total_timesteps 2794.
Path 80 | total_timesteps 2826.
Path 81 | total_timesteps 2856.
Path 82 | total_timesteps 2893.
Path 83 | total_timesteps 2917.
Path 84 | total_timesteps 2976.
Path 85 | total_timesteps 3009.
Path 86 | total_timesteps 3054.
Path 87 | total_timesteps 3076.
Path 88 | total_timesteps 3096.
Path 89 | total_timesteps 3156.
Path 90 | total_timesteps 3191.
Path 91 | total_timesteps 3224.
Path 92 | total_timesteps 3260.
Path 93 | total_timesteps 3304.
Path 94 | total_timesteps 3334.
Path 95 | total_timesteps 3345.
Path 96 | total_timesteps 3385.
Path 97 | total_timesteps 3411.
Path 98 | total_timesteps 3472.
Path 99 | total_timesteps 3493.
Path 100 | total_timesteps 3533.
Path 101 | total_timesteps 3566.
Path 102 | total_timesteps 3585.
Path 103 | total_timesteps 3638.
Path 104 | total_timesteps 3663.
Path 105 | total_timesteps 3685.
Path 106 | total_timesteps 3741.
Path 107 | total_timesteps 3773.
Path 108 | total_timesteps 3798.
Path 109 | total_timesteps 3845.
Path 110 | total_timesteps 3875.
Path 111 | total_timesteps 3900.
Path 112 | total_timesteps 3964.
Path 113 | total_timesteps 4012.
Path 114 | total_timesteps 4050.
Path 115 | total_timesteps 4115.
Path 116 | total_timesteps 4144.
Path 117 | total_timesteps 4184.
Path 118 | total_timesteps 4238.
Path 119 | total_timesteps 4260.
Path 120 | total_timesteps 4275.
Path 121 | total_timesteps 4326.
Path 122 | total_timesteps 4375.
Path 123 | total_timesteps 4401.
Path 124 | total_timesteps 4436.
Path 125 | total_timesteps 4476.
Path 126 | total_timesteps 4497.
Path 127 | total_timesteps 4557.
Path 128 | total_timesteps 4603.
Path 129 | total_timesteps 4631.
Path 130 | total_timesteps 4666.
Path 131 | total_timesteps 4688.
Path 132 | total_timesteps 4708.
Path 133 | total_timesteps 4745.
Path 134 | total_timesteps 4776.
Path 135 | total_timesteps 4809.
Path 136 | total_timesteps 4851.
Path 137 | total_timesteps 4878.
Path 138 | total_timesteps 4897.
Path 139 | total_timesteps 4938.
Path 140 | total_timesteps 4958.
Path 141 | total_timesteps 4981.
Path 142 | total_timesteps 5004.
Path 143 | total_timesteps 5042.
Path 144 | total_timesteps 5061.
Path 145 | total_timesteps 5098.
Path 146 | total_timesteps 5132.
Path 147 | total_timesteps 5155.
Path 148 | total_timesteps 5178.
Path 149 | total_timesteps 5217.
Path 150 | total_timesteps 5241.
Path 151 | total_timesteps 5258.
Path 152 | total_timesteps 5285.
Path 153 | total_timesteps 5311.
Path 154 | total_timesteps 5330.
Path 155 | total_timesteps 5363.
Path 156 | total_timesteps 5396.
Path 157 | total_timesteps 5447.
Path 158 | total_timesteps 5476.
Path 159 | total_timesteps 5501.
Path 160 | total_timesteps 5534.
Path 161 | total_timesteps 5563.
Path 162 | total_timesteps 5592.
Path 163 | total_timesteps 5619.
Path 164 | total_timesteps 5661.
Path 165 | total_timesteps 5708.
Path 166 | total_timesteps 5748.
Path 167 | total_timesteps 5764.
Path 168 | total_timesteps 5793.
Path 169 | total_timesteps 5863.
Path 170 | total_timesteps 5883.
Path 171 | total_timesteps 5923.
Path 172 | total_timesteps 5958.
Path 173 | total_timesteps 5995.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -15.1    |
| Iteration     | 14       |
| MaximumReturn | 24.5     |
| MinimumReturn | -38.8    |
| TotalSamples  | 64269    |
----------------------------
itr #15 | 
Fitting dynamics.
Validation loss = 0.4037841558456421
Validation loss = 0.4126923084259033
Validation loss = 0.4156036078929901
Validation loss = 0.4188973009586334
Validation loss = 0.41801267862319946
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 31.
Path 2 | total_timesteps 59.
Path 3 | total_timesteps 84.
Path 4 | total_timesteps 105.
Path 5 | total_timesteps 167.
Path 6 | total_timesteps 211.
Path 7 | total_timesteps 248.
Path 8 | total_timesteps 276.
Path 9 | total_timesteps 302.
Path 10 | total_timesteps 347.
Path 11 | total_timesteps 366.
Path 12 | total_timesteps 413.
Path 13 | total_timesteps 432.
Path 14 | total_timesteps 457.
Path 15 | total_timesteps 482.
Path 16 | total_timesteps 500.
Path 17 | total_timesteps 536.
Path 18 | total_timesteps 569.
Path 19 | total_timesteps 615.
Path 20 | total_timesteps 652.
Path 21 | total_timesteps 693.
Path 22 | total_timesteps 705.
Path 23 | total_timesteps 760.
Path 24 | total_timesteps 782.
Path 25 | total_timesteps 813.
Path 26 | total_timesteps 854.
Path 27 | total_timesteps 878.
Path 28 | total_timesteps 908.
Path 29 | total_timesteps 930.
Path 30 | total_timesteps 985.
Path 31 | total_timesteps 1003.
Path 32 | total_timesteps 1034.
Path 33 | total_timesteps 1063.
Path 34 | total_timesteps 1093.
Path 35 | total_timesteps 1120.
Path 36 | total_timesteps 1134.
Path 37 | total_timesteps 1182.
Path 38 | total_timesteps 1210.
Path 39 | total_timesteps 1247.
Path 40 | total_timesteps 1283.
Path 41 | total_timesteps 1306.
Path 42 | total_timesteps 1340.
Path 43 | total_timesteps 1366.
Path 44 | total_timesteps 1398.
Path 45 | total_timesteps 1436.
Path 46 | total_timesteps 1460.
Path 47 | total_timesteps 1536.
Path 48 | total_timesteps 1569.
Path 49 | total_timesteps 1607.
Path 50 | total_timesteps 1651.
Path 51 | total_timesteps 1678.
Path 52 | total_timesteps 1730.
Path 53 | total_timesteps 1786.
Path 54 | total_timesteps 1794.
Path 55 | total_timesteps 1827.
Path 56 | total_timesteps 1851.
Path 57 | total_timesteps 1885.
Path 58 | total_timesteps 1961.
Path 59 | total_timesteps 1982.
Path 60 | total_timesteps 2007.
Path 61 | total_timesteps 2030.
Path 62 | total_timesteps 2091.
Path 63 | total_timesteps 2120.
Path 64 | total_timesteps 2204.
Path 65 | total_timesteps 2244.
Path 66 | total_timesteps 2282.
Path 67 | total_timesteps 2305.
Path 68 | total_timesteps 2351.
Path 69 | total_timesteps 2378.
Path 70 | total_timesteps 2406.
Path 71 | total_timesteps 2443.
Path 72 | total_timesteps 2465.
Path 73 | total_timesteps 2507.
Path 74 | total_timesteps 2590.
Path 75 | total_timesteps 2604.
Path 76 | total_timesteps 2635.
Path 77 | total_timesteps 2668.
Path 78 | total_timesteps 2714.
Path 79 | total_timesteps 2738.
Path 80 | total_timesteps 2769.
Path 81 | total_timesteps 2813.
Path 82 | total_timesteps 2854.
Path 83 | total_timesteps 2918.
Path 84 | total_timesteps 2954.
Path 85 | total_timesteps 2977.
Path 86 | total_timesteps 3002.
Path 87 | total_timesteps 3013.
Path 88 | total_timesteps 3055.
Path 89 | total_timesteps 3093.
Path 90 | total_timesteps 3139.
Path 91 | total_timesteps 3185.
Path 92 | total_timesteps 3223.
Path 93 | total_timesteps 3261.
Path 94 | total_timesteps 3293.
Path 95 | total_timesteps 3335.
Path 96 | total_timesteps 3351.
Path 97 | total_timesteps 3381.
Path 98 | total_timesteps 3395.
Path 99 | total_timesteps 3439.
Path 100 | total_timesteps 3473.
Path 101 | total_timesteps 3521.
Path 102 | total_timesteps 3563.
Path 103 | total_timesteps 3605.
Path 104 | total_timesteps 3630.
Path 105 | total_timesteps 3657.
Path 106 | total_timesteps 3693.
Path 107 | total_timesteps 3741.
Path 108 | total_timesteps 3775.
Path 109 | total_timesteps 3813.
Path 110 | total_timesteps 3835.
Path 111 | total_timesteps 3866.
Path 112 | total_timesteps 3886.
Path 113 | total_timesteps 3924.
Path 114 | total_timesteps 3934.
Path 115 | total_timesteps 3958.
Path 116 | total_timesteps 3991.
Path 117 | total_timesteps 4014.
Path 118 | total_timesteps 4040.
Path 119 | total_timesteps 4126.
Path 120 | total_timesteps 4159.
Path 121 | total_timesteps 4224.
Path 122 | total_timesteps 4291.
Path 123 | total_timesteps 4318.
Path 124 | total_timesteps 4345.
Path 125 | total_timesteps 4383.
Path 126 | total_timesteps 4420.
Path 127 | total_timesteps 4450.
Path 128 | total_timesteps 4465.
Path 129 | total_timesteps 4495.
Path 130 | total_timesteps 4531.
Path 131 | total_timesteps 4559.
Path 132 | total_timesteps 4614.
Path 133 | total_timesteps 4653.
Path 134 | total_timesteps 4687.
Path 135 | total_timesteps 4698.
Path 136 | total_timesteps 4723.
Path 137 | total_timesteps 4759.
Path 138 | total_timesteps 4775.
Path 139 | total_timesteps 4823.
Path 140 | total_timesteps 4856.
Path 141 | total_timesteps 4895.
Path 142 | total_timesteps 4922.
Path 143 | total_timesteps 4954.
Path 144 | total_timesteps 5000.
Path 145 | total_timesteps 5031.
Path 146 | total_timesteps 5061.
Path 147 | total_timesteps 5122.
Path 148 | total_timesteps 5160.
Path 149 | total_timesteps 5215.
Path 150 | total_timesteps 5255.
Path 151 | total_timesteps 5296.
Path 152 | total_timesteps 5369.
Path 153 | total_timesteps 5403.
Path 154 | total_timesteps 5440.
Path 155 | total_timesteps 5486.
Path 156 | total_timesteps 5516.
Path 157 | total_timesteps 5556.
Path 158 | total_timesteps 5578.
Path 159 | total_timesteps 5606.
Path 160 | total_timesteps 5640.
Path 161 | total_timesteps 5678.
Path 162 | total_timesteps 5701.
Path 163 | total_timesteps 5740.
Path 164 | total_timesteps 5795.
Path 165 | total_timesteps 5835.
Path 166 | total_timesteps 5860.
Path 167 | total_timesteps 5887.
Path 168 | total_timesteps 5930.
Path 169 | total_timesteps 5980.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -16.8    |
| Iteration     | 15       |
| MaximumReturn | -0.658   |
| MinimumReturn | -66.7    |
| TotalSamples  | 68280    |
----------------------------
itr #16 | 
Fitting dynamics.
Validation loss = 0.4049966037273407
Validation loss = 0.411114364862442
Validation loss = 0.4184621274471283
Validation loss = 0.41317319869995117
Validation loss = 0.411862850189209
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 30.
Path 2 | total_timesteps 64.
Path 3 | total_timesteps 89.
Path 4 | total_timesteps 131.
Path 5 | total_timesteps 169.
Path 6 | total_timesteps 202.
Path 7 | total_timesteps 232.
Path 8 | total_timesteps 288.
Path 9 | total_timesteps 330.
Path 10 | total_timesteps 369.
Path 11 | total_timesteps 405.
Path 12 | total_timesteps 439.
Path 13 | total_timesteps 470.
Path 14 | total_timesteps 503.
Path 15 | total_timesteps 526.
Path 16 | total_timesteps 582.
Path 17 | total_timesteps 613.
Path 18 | total_timesteps 678.
Path 19 | total_timesteps 715.
Path 20 | total_timesteps 761.
Path 21 | total_timesteps 788.
Path 22 | total_timesteps 824.
Path 23 | total_timesteps 860.
Path 24 | total_timesteps 911.
Path 25 | total_timesteps 934.
Path 26 | total_timesteps 961.
Path 27 | total_timesteps 985.
Path 28 | total_timesteps 1011.
Path 29 | total_timesteps 1040.
Path 30 | total_timesteps 1099.
Path 31 | total_timesteps 1146.
Path 32 | total_timesteps 1157.
Path 33 | total_timesteps 1198.
Path 34 | total_timesteps 1214.
Path 35 | total_timesteps 1241.
Path 36 | total_timesteps 1265.
Path 37 | total_timesteps 1298.
Path 38 | total_timesteps 1330.
Path 39 | total_timesteps 1354.
Path 40 | total_timesteps 1389.
Path 41 | total_timesteps 1414.
Path 42 | total_timesteps 1484.
Path 43 | total_timesteps 1515.
Path 44 | total_timesteps 1526.
Path 45 | total_timesteps 1565.
Path 46 | total_timesteps 1617.
Path 47 | total_timesteps 1654.
Path 48 | total_timesteps 1664.
Path 49 | total_timesteps 1709.
Path 50 | total_timesteps 1754.
Path 51 | total_timesteps 1780.
Path 52 | total_timesteps 1813.
Path 53 | total_timesteps 1886.
Path 54 | total_timesteps 1910.
Path 55 | total_timesteps 1941.
Path 56 | total_timesteps 1973.
Path 57 | total_timesteps 2013.
Path 58 | total_timesteps 2090.
Path 59 | total_timesteps 2138.
Path 60 | total_timesteps 2182.
Path 61 | total_timesteps 2214.
Path 62 | total_timesteps 2241.
Path 63 | total_timesteps 2290.
Path 64 | total_timesteps 2320.
Path 65 | total_timesteps 2338.
Path 66 | total_timesteps 2409.
Path 67 | total_timesteps 2435.
Path 68 | total_timesteps 2461.
Path 69 | total_timesteps 2495.
Path 70 | total_timesteps 2508.
Path 71 | total_timesteps 2535.
Path 72 | total_timesteps 2566.
Path 73 | total_timesteps 2606.
Path 74 | total_timesteps 2625.
Path 75 | total_timesteps 2660.
Path 76 | total_timesteps 2696.
Path 77 | total_timesteps 2720.
Path 78 | total_timesteps 2768.
Path 79 | total_timesteps 2781.
Path 80 | total_timesteps 2811.
Path 81 | total_timesteps 2840.
Path 82 | total_timesteps 2896.
Path 83 | total_timesteps 2940.
Path 84 | total_timesteps 2994.
Path 85 | total_timesteps 3047.
Path 86 | total_timesteps 3085.
Path 87 | total_timesteps 3121.
Path 88 | total_timesteps 3138.
Path 89 | total_timesteps 3160.
Path 90 | total_timesteps 3203.
Path 91 | total_timesteps 3233.
Path 92 | total_timesteps 3244.
Path 93 | total_timesteps 3283.
Path 94 | total_timesteps 3317.
Path 95 | total_timesteps 3352.
Path 96 | total_timesteps 3383.
Path 97 | total_timesteps 3415.
Path 98 | total_timesteps 3440.
Path 99 | total_timesteps 3470.
Path 100 | total_timesteps 3512.
Path 101 | total_timesteps 3561.
Path 102 | total_timesteps 3581.
Path 103 | total_timesteps 3601.
Path 104 | total_timesteps 3620.
Path 105 | total_timesteps 3646.
Path 106 | total_timesteps 3676.
Path 107 | total_timesteps 3693.
Path 108 | total_timesteps 3731.
Path 109 | total_timesteps 3775.
Path 110 | total_timesteps 3789.
Path 111 | total_timesteps 3806.
Path 112 | total_timesteps 3840.
Path 113 | total_timesteps 3867.
Path 114 | total_timesteps 3894.
Path 115 | total_timesteps 3926.
Path 116 | total_timesteps 3984.
Path 117 | total_timesteps 4037.
Path 118 | total_timesteps 4068.
Path 119 | total_timesteps 4100.
Path 120 | total_timesteps 4140.
Path 121 | total_timesteps 4168.
Path 122 | total_timesteps 4191.
Path 123 | total_timesteps 4217.
Path 124 | total_timesteps 4249.
Path 125 | total_timesteps 4287.
Path 126 | total_timesteps 4320.
Path 127 | total_timesteps 4334.
Path 128 | total_timesteps 4374.
Path 129 | total_timesteps 4411.
Path 130 | total_timesteps 4445.
Path 131 | total_timesteps 4518.
Path 132 | total_timesteps 4548.
Path 133 | total_timesteps 4582.
Path 134 | total_timesteps 4609.
Path 135 | total_timesteps 4628.
Path 136 | total_timesteps 4687.
Path 137 | total_timesteps 4720.
Path 138 | total_timesteps 4745.
Path 139 | total_timesteps 4762.
Path 140 | total_timesteps 4792.
Path 141 | total_timesteps 4851.
Path 142 | total_timesteps 4897.
Path 143 | total_timesteps 4927.
Path 144 | total_timesteps 4997.
Path 145 | total_timesteps 5067.
Path 146 | total_timesteps 5092.
Path 147 | total_timesteps 5138.
Path 148 | total_timesteps 5167.
Path 149 | total_timesteps 5198.
Path 150 | total_timesteps 5262.
Path 151 | total_timesteps 5314.
Path 152 | total_timesteps 5336.
Path 153 | total_timesteps 5386.
Path 154 | total_timesteps 5416.
Path 155 | total_timesteps 5434.
Path 156 | total_timesteps 5450.
Path 157 | total_timesteps 5498.
Path 158 | total_timesteps 5536.
Path 159 | total_timesteps 5578.
Path 160 | total_timesteps 5651.
Path 161 | total_timesteps 5698.
Path 162 | total_timesteps 5715.
Path 163 | total_timesteps 5757.
Path 164 | total_timesteps 5816.
Path 165 | total_timesteps 5852.
Path 166 | total_timesteps 5891.
Path 167 | total_timesteps 5965.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -16.5    |
| Iteration     | 16       |
| MaximumReturn | 3.22     |
| MinimumReturn | -40.7    |
| TotalSamples  | 72282    |
----------------------------
itr #17 | 
Fitting dynamics.
Validation loss = 0.4056686460971832
Validation loss = 0.41098299622535706
Validation loss = 0.415624737739563
Validation loss = 0.41478294134140015
Validation loss = 0.42067623138427734
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 33.
Path 2 | total_timesteps 70.
Path 3 | total_timesteps 97.
Path 4 | total_timesteps 133.
Path 5 | total_timesteps 180.
Path 6 | total_timesteps 229.
Path 7 | total_timesteps 260.
Path 8 | total_timesteps 281.
Path 9 | total_timesteps 309.
Path 10 | total_timesteps 356.
Path 11 | total_timesteps 411.
Path 12 | total_timesteps 433.
Path 13 | total_timesteps 449.
Path 14 | total_timesteps 477.
Path 15 | total_timesteps 511.
Path 16 | total_timesteps 571.
Path 17 | total_timesteps 605.
Path 18 | total_timesteps 648.
Path 19 | total_timesteps 666.
Path 20 | total_timesteps 705.
Path 21 | total_timesteps 728.
Path 22 | total_timesteps 769.
Path 23 | total_timesteps 794.
Path 24 | total_timesteps 827.
Path 25 | total_timesteps 866.
Path 26 | total_timesteps 915.
Path 27 | total_timesteps 949.
Path 28 | total_timesteps 982.
Path 29 | total_timesteps 1005.
Path 30 | total_timesteps 1040.
Path 31 | total_timesteps 1082.
Path 32 | total_timesteps 1118.
Path 33 | total_timesteps 1160.
Path 34 | total_timesteps 1213.
Path 35 | total_timesteps 1241.
Path 36 | total_timesteps 1257.
Path 37 | total_timesteps 1323.
Path 38 | total_timesteps 1344.
Path 39 | total_timesteps 1374.
Path 40 | total_timesteps 1393.
Path 41 | total_timesteps 1408.
Path 42 | total_timesteps 1445.
Path 43 | total_timesteps 1470.
Path 44 | total_timesteps 1514.
Path 45 | total_timesteps 1547.
Path 46 | total_timesteps 1570.
Path 47 | total_timesteps 1600.
Path 48 | total_timesteps 1624.
Path 49 | total_timesteps 1700.
Path 50 | total_timesteps 1742.
Path 51 | total_timesteps 1785.
Path 52 | total_timesteps 1806.
Path 53 | total_timesteps 1851.
Path 54 | total_timesteps 1862.
Path 55 | total_timesteps 1885.
Path 56 | total_timesteps 1913.
Path 57 | total_timesteps 1961.
Path 58 | total_timesteps 1998.
Path 59 | total_timesteps 2054.
Path 60 | total_timesteps 2085.
Path 61 | total_timesteps 2106.
Path 62 | total_timesteps 2155.
Path 63 | total_timesteps 2180.
Path 64 | total_timesteps 2218.
Path 65 | total_timesteps 2249.
Path 66 | total_timesteps 2280.
Path 67 | total_timesteps 2310.
Path 68 | total_timesteps 2349.
Path 69 | total_timesteps 2379.
Path 70 | total_timesteps 2420.
Path 71 | total_timesteps 2456.
Path 72 | total_timesteps 2486.
Path 73 | total_timesteps 2521.
Path 74 | total_timesteps 2583.
Path 75 | total_timesteps 2624.
Path 76 | total_timesteps 2668.
Path 77 | total_timesteps 2706.
Path 78 | total_timesteps 2728.
Path 79 | total_timesteps 2760.
Path 80 | total_timesteps 2790.
Path 81 | total_timesteps 2828.
Path 82 | total_timesteps 2898.
Path 83 | total_timesteps 2938.
Path 84 | total_timesteps 2954.
Path 85 | total_timesteps 3010.
Path 86 | total_timesteps 3053.
Path 87 | total_timesteps 3120.
Path 88 | total_timesteps 3156.
Path 89 | total_timesteps 3199.
Path 90 | total_timesteps 3210.
Path 91 | total_timesteps 3260.
Path 92 | total_timesteps 3274.
Path 93 | total_timesteps 3297.
Path 94 | total_timesteps 3326.
Path 95 | total_timesteps 3362.
Path 96 | total_timesteps 3409.
Path 97 | total_timesteps 3450.
Path 98 | total_timesteps 3490.
Path 99 | total_timesteps 3509.
Path 100 | total_timesteps 3539.
Path 101 | total_timesteps 3567.
